name,abbrv,formula,state,ref1,ref2,date,model,E_units,G,H,S,Cp,V,a1.a,a2.b,a3.c,a4.d,c1.e,c2.f,omega.lambda,z.T
YO+,YO+,YO+,aq,SSWS97,NA,1997-11-14,HKF,cal,-198100,-204600,-2.2,-58.3,4.5,2.5778,-1.489,6.3393,-2.7173,-22.6289,-14.9102,0.5831,1
HYO2,HYO2,HYO2,aq,SSWS97,NA,1997-11-14,HKF,cal,-241700,-254600,31.8,-96.5,19.7,4.4506,3.0828,4.5443,-2.9063,-50.6646,-22.6916,-0.03,0
YO2-,YO2-,YO2-,aq,SSWS97,NA,1997-11-14,HKF,cal,-227400,-243600,20.8,-77.3,16.9,4.5219,3.2579,4.4729,-2.9136,-27.0256,-18.7805,1.3145,-1
ZrOH+3,ZrOH+3,ZrOH+3,aq,SSWS97,NA,1997-11-14,HKF,cal,-190400,-212500,-71.6,44.4,-12.7,0.9279,-5.5093,7.9015,-2.5511,56.7436,6.0097,2.6654,3
ZrO+2,ZrO+2,ZrO+2,aq,SSWS97,NA,1997-11-14,HKF,cal,-187600,-204300,-53.4,0.1,-3.6,1.9014,-3.1364,6.9769,-2.6492,23.3712,-3.0141,1.8611,2
HZrO2+,HZrO2+,HZrO2+,aq,SSWS97,NA,1997-11-14,HKF,cal,-239700,-265300,-49.7,89.3,-0.7,2.1106,-2.6299,6.7878,-2.6702,70.5343,15.1558,1.306,1
ZrO2,ZrO2,ZrO2,aq,SSWS97,NA,1997-11-14,HKF,cal,-233400,-263800,-43.7,55.5,0.8,1.8643,-3.2264,7.0119,-2.6455,38.4166,8.2708,-0.03,0
HZrO3-,HZrO3-,HZrO3-,aq,SSWS97,NA,1997-11-14,HKF,cal,-281500,-333300,-32.7,50.6,7.9,3.5625,0.9168,5.3901,-2.8168,55.3517,7.2726,2.1199,-1
CdOH+,CdOH+,CdOH+,aq,SSWS97,NA,1997-11-14,HKF,cal,-61500,-73400,-2.9,12.3,-13.3,0.1473,-7.4141,8.6471,-2.4724,18.8886,-0.529,0.5985,1
CdO,CdO,CdO,aq,SSWS97,NA,1997-11-14,HKF,cal,-47500,-59750,-4.2,-10.7,-13.9,-0.1471,-8.1341,8.9312,-2.4426,-0.3806,-5.2141,-0.03,0
HCdO2-,HCdO2-,HCdO2-,aq,SSWS97,NA,1997-11-14,HKF,cal,-86500,-117400,-10.9,0.9,-10.7,0.908,-5.557,7.9176,-2.5492,23.2446,-2.8512,1.7965,-1
CdO2-2,CdO2-2,CdO2-2,aq,SSWS97,NA,1997-11-14,HKF,cal,-67300,-101000,-20.3,-59.9,-15.8,0.7922,-5.8401,8.0303,-2.5375,3.481,-15.2361,3.519,-2
HfOH+3,HfOH+3,HfOH+3,aq,SSWS97,NA,1997-11-14,HKF,cal,-189000,-211800,-72.8,45.8,-12.9,0.9047,-5.567,7.9267,-2.5488,57.6774,6.2949,2.6777,3
HfO+2,HfO+2,HfO+2,aq,SSWS97,NA,1997-11-14,HKF,cal,-186000,-200900,-46.2,-8.1,-2.5,2.0179,-2.8551,6.8743,-2.6609,17.6401,-4.6845,1.7607,2
HHfO2+,HHfO2+,HHfO2+,aq,SSWS97,NA,1997-11-14,HKF,cal,-237800,-264200,-51,92.3,-1.1,2.0629,-2.7421,6.8221,-2.6655,72.4834,15.7669,1.3268,1
HfO2,HfO2,HfO2,aq,SSWS97,NA,1997-11-14,HKF,cal,-231400,-262600,-45.1,58.4,0.4,1.8096,-3.3639,7.0739,-2.6398,40.1163,8.8615,-0.03,0
HHfO3-,HHfO3-,HHfO3-,aq,SSWS97,NA,1997-11-14,HKF,cal,-279200,-331800,-34.3,54.2,7.3,3.4908,0.7427,5.4561,-2.8096,57.7445,8.0059,2.1506,-1
HgOH+,HgOH+,HgOH+,aq,SSWS97,NA,1997-11-14,HKF,cal,-12700,-20400,16.7,46.5,-4.5,1.2505,-4.7196,7.5872,-2.5838,36.1808,6.4374,0.2998,1
HgO,HgO,HgO,aq,SSWS97,NA,1997-11-14,HKF,cal,-8900,-19200,8.2,-24.8,-8.3,0.6191,-6.2664,8.2051,-2.5198,-8.644,-8.0863,-0.03,0
HHgO2-,HHgO2-,HHgO2-,aq,SSWS97,NA,1997-11-14,HKF,cal,-45200,-73800,2.3,-29.2,-3.6,1.8118,-3.3572,7.0689,-2.6401,3.7588,-8.9825,1.5962,-1
Ru+2,Ru+2,Ru+2,aq,SS98a,NA,1992-04-09,HKF,cal,35900,35250,-26.6,-8.6,-24.5,-1.0908,-10.4415,9.8445,-2.3472,14.5527,-4.7863,1.4574,2
Ru+3,Ru+3,Ru+3,aq,SS98a,NA,1992-04-09,HKF,cal,41440,32270,-70.8,-22.7,-39.4,-2.7297,-14.4406,11.4109,-2.1819,17.2884,-7.6646,2.6532,3
Rh+2,Rh+2,Rh+2,aq,SS98a,NA,1992-04-14,HKF,cal,27700,26400,-28.1,-9.4,-25.9,-1.2799,-10.9008,10.0202,-2.3283,14.2693,-4.9472,1.4769,2
Rh+3,Rh+3,Rh+3,aq,SSWS97,SS98a.2,1997-11-07,HKF,cal,52450,42830,-71.6,-30.2,-43.5,-3.2866,-15.802,11.9492,-2.1256,13.0231,-9.1862,2.6654,3
RuCl+,RuCl+,RuCl+,aq,SS98a,NA,1994-07-14,HKF,cal,5210,-3320,-10.8,14.5,-0.6,1.9308,-3.0699,6.9624,-2.652,21.2945,-0.0789,0.7191,1
RuCl2,RuCl2,RuCl2,aq,SS98a,NA,1994-07-14,HKF,cal,-25060,-44400,-4.8,25.1,26.1,5.327,5.2234,3.7011,-2.9948,20.5817,2.0717,-0.03,0
RuCl3-,RuCl3-,RuCl3-,aq,SS98a,NA,1995-04-13,HKF,cal,-54380,-87830,-9.9,23.1,55.8,10.004,16.6444,-0.7897,-3.467,36.0681,1.6659,1.7777,-1
RuCl4-2,RuCl4-2,RuCl4-2,aq,SS98a,NA,1994-07-14,HKF,cal,-83900,-135800,-29.4,8.5,88.9,15.171,29.259,-5.7435,-3.9885,44.8996,-1.2964,3.6615,-2
RuSO4,Ru(SO4),Ru(SO4),aq,SS98a,NA,1995-03-30,HKF,cal,-145200,-180800,-6.9,-23,-0.49,1.6881,-3.6571,7.1816,-2.6277,-7.5775,-7.7155,-0.03,0
Ru(SO4)2-2,Ru(SO4)2-2,Ru(SO4)2-2,aq,SS98a,NA,1995-03-30,HKF,cal,-325400,-395900,12.9,-37.4,23.5,6.0041,6.8814,3.0404,-3.0634,12.0868,-10.6447,3.0192,-2
Ru(SO4)3-4,Ru(SO4)3-4,Ru(SO4)3-4,aq,SS98a,NA,1995-03-30,HKF,cal,-504800,-610200,32.7,-51.7,47.5,10.2946,17.3557,-1.0726,-3.4964,31.0613,-13.5739,5.9936,-4
RuOH+,Ru(OH)+,Ru(OH)+,aq,SS98a,NA,2015-08-12,HKF,cal,-10470,-22970,-10.6,21.1,-16.8,-0.294,-8.4918,9.07,-2.4278,25.0701,1.2635,0.7096,1
RuO,RuO,RuO,aq,SS98a,NA,1995-04-13,HKF,cal,230,-14260,-17.3,4.2,-19.8,-0.9545,-10.1059,9.7076,-2.3611,8.3516,-2.179,-0.03,0
RuCl+2,RuCl+2,RuCl+2,aq,SS98a,NA,1994-07-25,HKF,cal,7100,-7900,-48.1,28.1,-17.2,0.0193,-7.7277,8.773,-2.4594,39.0719,2.6862,1.7851,2
RuCl2+,RuCl2+,RuCl2+,aq,SS98a,NA,1994-07-14,HKF,cal,-26440,-50940,-37.7,53.8,7.6,3.185,-0.0035,5.7492,-2.7788,48.0114,7.9181,1.1216,1
RuCl3,RuCl3,RuCl3,aq,SS98a,NA,1995-04-13,HKF,cal,-58560,-96380,-40.2,54.4,35.2,6.5729,8.2678,2.4997,-3.1207,37.745,8.0372,-0.03,0
RuCl4-,RuCl4-,RuCl4-,aq,SS98a,NA,1995-04-13,HKF,cal,-89730,-145570,-58.4,29.8,66,11.6414,20.6412,-2.3578,-3.6322,46.8262,3.0435,2.5152,-1
RuCl5-2,RuCl5-2,RuCl5-2,aq,SS98a,NA,1992-04-10,HKF,cal,-120700,-207000,-118.1,23.3,95.3,16.5035,32.5134,-7.0243,-4.123,65.4216,1.7014,5.007,-2
RuCl6-3,RuCl6-3,RuCl6-3,aq,SS98a,NA,1992-04-10,HKF,cal,-151540,-270805,-186.57,-42.9,135,22.814,47.9227,-13.0823,-4.76,51.4456,-11.7651,7.6413,-3
RuSO4+,Ru(SO4)+,Ru(SO4)+,aq,SS98a,NA,1995-03-30,HKF,cal,-139200,-178300,-34.3,-43.1,-12.98,0.3617,-6.89,8.4395,-2.4941,-9.1937,-11.8099,1.0732,4
Ru(SO4)2-,Ru(SO4)2-,Ru(SO4)2-,aq,SS98a,NA,1995-03-30,HKF,cal,-317900,-386900,2.2,-57.5,13.6,4.1644,2.385,4.8162,-2.8775,-12.8031,-14.7391,1.5962,-1
Ru(SO4)3-3,Ru(SO4)3-3,Ru(SO4)3-3,aq,SS98a,NA,1995-03-30,HKF,cal,-495200,-594200,38.7,-71.8,40.1,8.6782,13.4099,0.4753,-3.3333,2.9774,-17.6683,4.2239,-3
RuOH+2,Ru(OH)+2,Ru(OH)+2,aq,SS98a,NA,1995-07-12,HKF,cal,-12190,-25620,-31.5,-1.3,-0.1,2.2708,-2.2384,6.6335,-2.6864,19.5665,-3.2993,1.5372,2
RuO+,RuO+,RuO+,aq,SS98a,NA,1994-07-25,HKF,cal,-10450,-23050,-17.5,-40.9,2.1,2.3302,-2.0945,6.5792,-2.6923,-10.2289,-11.3658,0.8222,1
RhCl+,RhCl+,RhCl+,aq,SS98a,NA,1995-04-14,HKF,cal,-3380,-12670,-12.7,12.7,-2.1,1.7239,-3.5699,7.1476,-2.6313,20.4179,-0.4456,0.7384,1
RhCl2,RhCl2,RhCl2,aq,SS98a,NA,1994-07-14,HKF,cal,-33970,-54250,-7.3,21.6,24.4,5.0891,4.6423,3.9309,-2.9708,18.5235,1.3563,-0.03,0
RhCl3-,RhCl3-,RhCl3-,aq,SS98a,NA,1994-07-14,HKF,cal,-63530,-98200,-13.3,17.1,53.9,9.7552,16.0358,-0.5477,-3.4418,33.0316,0.4568,1.8257,-1
RhCl4-2,RhCl4-2,RhCl4-2,aq,SS98a,NA,1995-04-14,HKF,cal,-93250,-146780,-34.3,-0.54,86.77,14.9002,28.6019,-5.4941,-3.9613,40.2495,-3.1444,3.7338,-2
RhSO4,Rh(SO4),Rh(SO4),aq,SS98a,NA,1995-03-30,HKF,cal,-153500,-189800,-8.5,-23.8,-1.7,1.5195,-4.064,7.3315,-2.6109,-8.0406,-7.8764,-0.03,0
Rh(SO4)2-2,Rh(SO4)2-2,Rh(SO4)2-2,aq,SS98a,NA,1995-03-30,HKF,cal,-334100,-405300,11.2,-38.2,27.5,6.5508,8.2134,2.5221,-3.1184,11.8357,-10.8057,3.0422,-2
Rh(SO4)3-4,Rh(SO4)3-4,Rh(SO4)3-4,aq,SS98a,NA,1995-03-30,HKF,cal,-514100,-620300,30.8,-52.5,46.6,10.1823,17.0821,-0.9968,-3.4851,30.8559,-13.7349,6.0215,-4
RhOH+,Rh(OH)+,Rh(OH)+,aq,SS98a,NA,2015-08-16,HKF,cal,-18290,-31600,-12.6,23.4,-17.7,-0.4074,-8.7688,9.179,-2.4164,26.6834,1.732,0.7384,1
RhO,RhO,RhO,aq,SS98a,NA,1994-07-14,HKF,cal,-7220,-22540,-19.4,6.6,-20.7,-1.0776,-10.4074,9.8276,-2.3487,9.7582,-1.6901,-0.03,0
RhCl+2,RhCl+2,RhCl+2,aq,SS98a,NA,1994-07-14,HKF,cal,18330,2802,-49.1,11.2,-21.7,-0.6015,-9.2461,9.3741,-2.3967,29.2962,-0.7512,1.7975,2
RhCl2+,RhCl2+,RhCl2+,aq,SS98a,NA,1994-07-14,HKF,cal,-14780,-39850,-38.9,20.8,-2.5,2.4942,-1.6943,6.4221,-2.7089,28.8698,1.2113,1.1383,1
RhCl3,RhCl3,RhCl3,aq,SS98a,NA,1994-07-14,HKF,cal,-46190,-84690,-41.7,-1.3,29.5,5.7968,6.3699,3.2526,-3.0422,5.1305,-3.2986,-0.03,0
RhCl4-,RhCl4-,RhCl4-,aq,SS98a,NA,1994-07-14,HKF,cal,-77500,-134200,-60.5,-55.2,59.6,10.7848,18.5549,-1.5489,-3.546,-2.799,-14.2811,2.539,-1
RhSO4+,Rh(SO4)+,Rh(SO4)+,aq,SS98a,NA,1995-03-30,HKF,cal,-127500,-167000,-35.1,-44.6,-16.5,-0.1264,-8.0823,8.9091,-2.4448,-9.9273,-12.1154,1.089,1
Rh(SO4)2-,Rh(SO4)2-,Rh(SO4)2-,aq,SS98a,NA,1995-03-30,HKF,cal,-306100,-375600,1.4,-59,10.5,3.7426,1.356,5.219,-2.835,-13.5564,-15.0447,1.6098,-1
Rh(SO4)3-3,Rh(SO4)3-3,Rh(SO4)3-3,aq,SS98a,NA,1995-03-30,HKF,cal,-483700,-583100,37.9,-73.3,37.5,8.3237,12.5416,0.8232,-3.2974,2.2248,-17.9739,4.2376,-3
RhOH+2,Rh(OH)+2,Rh(OH)+2,aq,SS98a,NA,1995-07-13,HKF,cal,-820,-14620,-32.5,-0.1,-0.3,2.247,-2.2946,6.6503,-2.684,20.365,-3.0549,1.5475,2
RhO+,RhO+,RhO+,aq,SS98a,NA,1994-07-25,HKF,cal,3140,-10010,-18.7,-39.5,1.9,2.3067,-2.1515,6.6002,-2.69,-9.3049,-11.0806,0.8334,1
Ar,Ar,Ar,aq,PS01.1,NA,2000-10-04,HKF,cal,3890,-2880,14.3,52.82,32.6,11.71,-2.39,-44.93,1.91,27.96,9.56,-0.46,0
Xe,Xe,Xe,aq,PS01.1,NA,2000-10-04,HKF,cal,3215,-4540,14.5,64.77,42.5,18.4,-2.39,-59.03,1.43,35.85,13.86,-0.39,0
CO2,NA,CO2,aq,PS01.1,NA,2005-08-18,HKF,cal,-92250,-98900,28.1,51.86,33.5,15.2964,-10.0382,-55.4493,7.4092,36.8069,3.5851,-0.3107,0
CF4,NA,CF4,aq,SSW01,NA,2006-09-01,HKF,cal,-202700,-224680,32.4,105.4,0,0,0,0,0,51.2936,28.0572,-0.3282,0
SF6,NA,SF6,aq,SSW01,NA,2006-09-01,HKF,cal,-259240,-293780,37.2,146.4,0,0,0,0,0,61.295,40.7143,-0.2601,0
NF3,NA,NF3,aq,SSW01,NA,2006-09-01,HKF,cal,-15660,-33515,35.7,82.8,0,0,0,0,0,43.4774,18.2721,-0.2406,0
N2O,NA,N2O,aq,SSW01,NA,2006-09-01,HKF,cal,27100,14660,28.6,6.8,0,0,0,0,0,22.186,-8.3986,-0.1845,0
NO,NA,NO,aq,SSW01,NA,2006-09-01,HKF,cal,24390,18750,28.5,54.4,0,0,0,0,0,35.5212,8.2767,-0.2261,0
ClO2,NA,ClO2,aq,SSW01,NA,2006-09-01,HKF,cal,28700,17900,39.4,-11.4,0,0,0,0,0,17.1013,-14.5788,-0.1234,0
PH3,NA,PH3,aq,SSW01,NA,2006-09-01,HKF,cal,6060,-2680,27.4,50.5,0,0,0,0,0,34.4286,7.0014,-0.2024,0
AsH3,NA,AsH3,aq,SSW01,NA,2006-09-01,HKF,cal,19270,11800,30.2,47.2,0,0,0,0,0,33.5041,4.5253,-0.2009,0
CH3F,NA,CH3F,aq,SSW01,NA,2006-09-01,HKF,cal,-51640,-63360,33.1,45.1,0,0,0,0,0,32.9158,5.2337,-0.17,0
Cl2,NA,Cl2,aq,SSW01,NA,2006-09-01,HKF,cal,1660,-5590,28.9,6.3,0,0,0,0,0,22.0463,-8.4771,-0.1628,0
Am+3,Am+3,Am+3,aq,MS99,NA,1998-02-11,HKF,cal,-142900,-147400,-48.9,NA,NA,-2.9531,-14.9848,11.6223,-2.1594,6.5235,-10.327,2.3161,3
AmOH+2,AmOH+2,AmOH+2,aq,MS99,NA,1998-02-11,HKF,cal,-190845,-186550,-2.5,NA,NA,2.7959,-0.9559,6.128,-2.7394,-4.8573,-10.0418,1.0929,2
AmO+,AmO+,AmO+,aq,MS99,NA,1998-06-27,HKF,cal,-180340,-171250,13.6,NA,NA,2.8674,-0.7813,6.0593,-2.7466,-35.6706,-18.5768,0.3444,1
HAmO2,HAmO2,HAmO2,aq,MS99,NA,1998-06-27,HKF,cal,-221190,-206620,48.7,NA,NA,5.0241,4.4881,3.981,-2.9644,-73.2025,-30.534,-0.03,0
AmF+2,AmF+2,AmF+2,aq,MS99,NA,1998-02-11,HKF,cal,-214880,-220920,-14.2,NA,NA,-2.8891,-14.828,11.5598,-2.1659,19.5254,-2.4822,1.2776,2
AmF2+,AmF2+,AmF2+,aq,MS99,NA,1998-02-11,HKF,cal,-285490,-302130,-10,NA,NA,-2.6218,-14.1804,11.3162,-2.1927,16.1668,-1.8012,0.7003,1
AmF3,AmF3(AQ),AmF3,aq,MS99,NA,1999-01-14,HKF,cal,-355030,-386410,-19.6,NA,NA,-2.3562,-13.5317,11.0616,-2.2196,-9.286,-8.2838,-0.03,0
AmF4-,AmF4-,AmF4-,aq,MS99,NA,1999-01-14,HKF,cal,-423020,-474140,-46,NA,NA,-0.9839,-10.1809,9.7446,-2.3581,-26.7871,-21.93,2.3239,-1
AmCl+2,AmCl+2,AmCl+2,aq,MS99,NA,1998-06-27,HKF,cal,-175710,-184780,-22,NA,NA,-0.2357,-8.3539,9.0265,-2.4336,18.1703,-3.3178,1.3914,2
AmCl2+,AmCl2+,AmCl2+,aq,MS99,NA,1999-01-14,HKF,cal,-207730,-224330,-5,NA,NA,2.8832,-0.7385,6.0333,-2.7484,9.7834,-3.7964,0.6305,1
AmCl3,AmCl3(AQ),AmCl3,aq,MS99,NA,1999-01-18,HKF,cal,-237720,-264600,2.8,NA,NA,6.4188,7.8944,2.6402,-3.1053,-19.2952,-11.7628,-0.03,0
AmCl4-,AmCl4-,AmCl4-,aq,MS99,NA,1999-01-18,HKF,cal,-268230,-308380,0.5,NA,NA,11.1715,19.4992,-1.921,-3.585,-48.4478,-27.2169,1.6238,-1
AmNO3+2,AmNO3+2,AmNO3+2,aq,MS99,NA,1998-06-27,HKF,cal,-171220,-204070,-32,NA,NA,1.3476,-4.4881,7.507,-2.5934,33.6975,1.6122,1.5372,2
Am(NO3)2+,Am(NO3)2+,Am(NO3)2+,aq,MS99,NA,1999-01-18,HKF,cal,-198330,-256390,-4.6,NA,NA,6.1236,7.1736,2.9235,-3.0755,43.5785,7.9761,0.6223,1
AmNO2+2,AmNO2+2,AmNO2+2,aq,MS99,NA,1998-06-27,HKF,cal,-153470,-178190,-29.3,NA,NA,0.7899,-5.8466,8.0341,-2.5372,25.9108,-0.9964,1.5067,2
AmH2PO4+2,AmH2PO4+2,AmH2PO4+2,aq,MS99,NA,1998-06-27,HKF,cal,-417130,-460840,-25.7,NA,NA,1.632,-3.7971,7.2436,-2.6219,43.0978,5.166,1.4477,2
AmSCN+2,AmSCN+2,AmSCN+2,aq,MS99,NA,1998-06-27,HKF,cal,-122510,-136050,-31.7,NA,NA,2.2644,-2.2529,6.636,-2.6858,41.0941,4.183,1.5372,2
Am(SCN)2+,Am(SCN)2+,Am(SCN)2+,aq,MS99,NA,1999-01-22,HKF,cal,-100420,-120030,-4.5,NA,NA,8.0619,11.9065,1.0633,-3.2712,61.241,14.1151,0.6223,1
Am(SCN)3,Am(SCN)3(AQ),Am(SCN)3,aq,MS99,NA,1999-01-22,HKF,cal,-78480,-104000,23.2,NA,NA,14.6427,27.9751,-5.2524,-3.9354,70.5618,19.4692,-0.03,0
Am(HCO3)+2,Am(HCO3)+2,Am(HCO3)+2,aq,MS99,NA,1999-01-22,HKF,cal,-286460,-315940,-26.6,NA,NA,0.7185,-6.0241,8.1108,-2.5299,41.5986,4.614,1.4574,2
Am(ClO4)+2,Am(ClO4)+2,Am(ClO4)+2,aq,MS99,NA,1999-01-22,HKF,cal,-147420,-189870,-35.8,NA,NA,3.4489,0.6429,5.4904,-2.8055,45.5927,5.5441,1.6005,2
AmCO3+,AmCO3+,AmCO3+,aq,MS99,NA,1998-07-19,HKF,cal,-279730,-280130,103.7,NA,NA,-1.7286,-11.9966,10.4522,-2.283,-38.6375,-15.6435,-1.0199,1
Am(CO3)2-,Am(CO3)2-,Am(CO3)2-,aq,MS99,NA,1998-07-19,HKF,cal,-412070,-370270,84.7,NA,NA,0,0,0,0,60.6334,14.891,0.3461,-1
AmSO4+,AmSO4+,AmSO4+,aq,MS99,NA,1998-07-19,HKF,cal,-326080,-314020,-12.4,NA,NA,1.5392,-4.0158,7.3119,-2.6129,-20.9484,-14.6047,0.7384,1
Am(SO4)2-,Am(SO4)2-,Am(SO4)2-,aq,MS99,NA,1998-07-19,HKF,cal,-506130,-485990,-4.5,NA,NA,4.6821,3.6494,4.3193,-2.9298,-25.2191,-18.8824,1.6997,-1
Am(Ac)+2,Am(Ac)+2,AmCH3COO+2,aq,MS99,NA,1999-01-22,HKF,cal,-235220,-266700,-25.2,NA,NA,2.8878,-0.7273,6.0289,-2.7489,57.3678,10.1565,1.4382,2
Am(Ac)2+,Am(Ac)2+,Am(CH3COO)2+,aq,MS99,NA,1999-01-22,HKF,cal,-326360,-385560,-4.1,NA,NA,9.4478,15.2906,-0.2668,-3.4111,102.206,28.3793,0.6143,1
Am(Ac)3,Am(Ac)3(AQ),Am(CH3COO)3,aq,MS99,NA,1999-01-22,HKF,cal,-416630,-505490,10.6,NA,NA,16.8468,33.3569,-7.3677,-4.1579,142.1213,44.3415,-0.03,0
Am(Lac)+2,Am(Lac)+2,AmCH3CH2OCO2+2,aq,MS99,NA,1999-01-25,HKF,cal,-269140,-319200,-30.5,NA,NA,5.0696,4.6,3.935,-2.9691,80.3905,17.9069,1.5168,2
Am(Lac)2+,Am(Lac)2+,Am(CH3CH2OCO2)2+,aq,MS99,NA,1999-01-25,HKF,cal,-396460,-489730,-4.2,NA,NA,14.0044,26.4165,-4.6398,-3.871,155.4532,46.8867,0.6143,1
Am(For)+2,Am(For)+2,AmCHO2+2,aq,MS99,NA,1999-01-25,HKF,cal,-230530,-252410,-25.8,NA,NA,0.9287,-5.5108,7.909,-2.5511,26.7819,-0.505,1.4477,2
Am(For)2+,Am(For)2+,Am(CHO2)2+,aq,MS99,NA,1999-01-25,HKF,cal,-317720,-357420,-4,NA,NA,5.2992,5.1607,3.7147,-2.9923,28.9586,2.9204,0.6143,1
Am(Prop)+2,Am(Prop)+2,AmCH3CH2CO2+2,aq,MS99,NA,1999-01-25,HKF,cal,-233450,-275460,-28,NA,NA,4.8782,4.1327,4.1187,-2.9498,84.5913,19.4948,1.4769,2
Am(Prop)2+,Am(Prop)2+,Am(CH3CH2CO2)2+,aq,MS99,NA,1999-01-25,HKF,cal,-322480,-401070,-3.9,NA,NA,13.6283,25.4982,-4.2788,-3.833,166.3624,50.6784,0.6143,1
Am(But)+2,Am(But)+2,AmCH3(CH2)2CO2+2,aq,MS99,NA,1999-01-25,HKF,cal,-231320,-283770,-30.4,NA,NA,6.9922,9.2945,2.0899,-3.1632,99.7521,24.6365,1.5168,2
Am(But)2+,Am(But)2+,Am(CH3CH2CH2CO2)2+,aq,MS99,NA,1999-01-25,HKF,cal,-318540,-416630,-4.2,NA,NA,18.0692,36.3415,-8.5407,-4.2813,201.6874,62.9565,0.6143,1
Am(Glyc)+2,Am(Glyc)+2,AmCH3OCO2+2,aq,MS99,NA,1999-01-25,HKF,cal,-267840,-307400,-27.8,NA,NA,2.8119,-0.9126,6.1017,-2.7412,58.0507,10.2699,1.4769,2
Am(Glyc)2+,Am(Glyc)2+,Am(CH3OCO2)2+,aq,MS99,NA,1999-01-25,HKF,cal,-391490,-465260,-3.9,NA,NA,9.2598,14.8314,-0.0864,-3.3921,102.9852,28.6502,0.6143,1
Al+3,NA,Al+3,aq,TS01,NA,2006-08-25,HKF,cal,-116510,NA,-81.203,-28.56,-45.3,-3.3984,-16.0789,12.0699,-2.1143,14.4295,-8.8523,2.7403,3
Al(OH)4-,NA,Al(OH)4-,aq,TS01,NA,2006-08-25,HKF,cal,-312087,NA,24.748,23.06,46.3,8.4938,12.9576,0.657,-3.3147,55.7265,-11.4047,1.0403,-1
AlOH+2,NA,AlOH+2,aq,TS01,NA,2006-08-25,HKF,cal,-166425,NA,-43.29,-8.97,-20.6,-0.4532,-8.8878,9.2434,-2.4116,15.4131,-4.8618,1.5897,2
Al(OH)2+,NA,Al(OH)2+,aq,TS01,NA,2006-08-25,HKF,cal,-214987,NA,-6.584,9.76,3.86,2.4944,-1.6909,6.4146,-2.7091,16.7439,-1.0465,0.5324,1
Al(OH)3,NA,Al(OH)3,aq,TS01,NA,2006-08-25,HKF,cal,-263321,NA,14.185,23.65,27.02,5.4624,5.556,3.5662,-3.0087,20.027,1.7829,0,0
AlF+2,NA,AlF+2,aq,TS01,NA,2006-08-25,HKF,cal,-193374,NA,-52.413,-3.41,-17.74,0.0486,-7.6626,8.7618,-2.4622,21.3382,-3.7292,1.882,2
AlF2+,NA,AlF2+,aq,TS01,NA,2006-08-25,HKF,cal,-268382,NA,-29.84,20.88,9.58,3.4523,0.648,5.4953,-2.8058,27.4906,1.2187,0.996,1
AlF3,NA,AlF3,aq,TS01,NA,2006-08-25,HKF,cal,-341248,NA,-14.45,40.33,35.6,6.6365,8.4227,2.4395,-3.1272,29.8025,5.1806,0,0
