name,abbrv,formula,state,ref1,ref2,date,model,E_units,G,H,S,Cp,V,a1.a,a2.b,a3.c,a4.d,c1.e,c2.f,omega.lambda,z.T
AlF4-,NA,AlF4-,aq,TS01,NA,2006-08-25,HKF,cal,-411835,NA,-6.691,45.3,57.74,10.3172,17.4096,-1.0929,-3.4987,48.4334,6.193,1.7229,-1
Al(OH)2F2-,NA,Al(OH)2F2-,aq,TS01,NA,2006-08-25,HKF,cal,-361765,NA,45.062,34.18,52.02,9.3237,14.9838,-0.1394,-3.3984,1.8352,21.1478,1.1651,-1
Al(OH)2F,NA,Al(OH)2F,aq,TS01,NA,2006-08-25,HKF,cal,-291441,NA,25.181,19.55,21.52,4.7098,3.7184,4.2885,-2.9327,17.6241,0.9477,0,0
AlOHF2,NA,AlOHF2,aq,TS01,NA,2006-08-25,HKF,cal,-308085,NA,42.004,15.45,16.02,3.9572,1.8807,5.0108,-2.8567,15.2213,0.1126,0,0
AlSO4+,NA,AlSO4+,aq,TS01,NA,2006-08-25,HKF,cal,-298759,NA,-46.724,106.7,-6.17,1.833,-3.3057,7.0494,-2.6423,90.7261,18.7002,2.4143,1
NaAl(OH)3F,NA,NaAl(OH)3F,aq,TS01,NA,2006-08-25,HKF,cal,-398892,NA,71.594,28.2,48,8.3333,12.5657,0.811,-3.2985,22.6935,2.7097,0,0
NaAl(OH)2F2,NA,NaAl(OH)2F2,aq,TS01,NA,2006-08-25,HKF,cal,-403511,NA,128.933,24.2,42.4,7.567,10.6947,1.5464,-3.2211,20.3493,1.8949,0,0
NaAl(OH)4,NA,NaAl(OH)4,aq,TS01,DPS+96,2006-08-25,HKF,cal,-374611,-413601,48.8,32.2,53.6,9.1267,14.3411,0.1121,-3.3719,60.7157,-14.0523,0,0
AlH3SiO4+2,NA,AlH3SiO4+2,aq,TS01,NA,2006-08-25,HKF,cal,-425860,NA,13.57,-71.9,-13.93,0.16,-7.23,8.61,-2.48,37.07,-49.66,0.88,2
LaF+2,NA,LaF+2,aq,MWW09,NA,2010-07-03,HKF,cal,-236290,NA,-28.9,38.62,-36.67,-2.6763,-14.316,11.377,-2.1872,42.7211,4.8321,1.5259,2
CeF+2,NA,CeF+2,aq,MWW09,NA,2010-07-03,HKF,cal,-234190,NA,-24.92,25.38,-42.85,-3.5448,-16.4364,12.2104,-2.0995,34.4101,2.1345,1.4656,2
PrF+2,NA,PrF+2,aq,MWW09,NA,2010-07-03,HKF,cal,-235200,NA,-25.4,21.48,-40.63,-3.2382,-15.6879,11.9162,-2.1305,32.1968,1.3417,1.473,2
NdF+2,NA,NdF+2,aq,MWW09,NA,2010-07-03,HKF,cal,-233150,NA,-26.48,24.73,-41.72,-3.3812,-16.0371,12.0534,-2.116,34.2449,2.0023,1.4892,2
SmF+2,NA,SmF+2,aq,MWW09,NA,2010-07-03,HKF,cal,-232090,NA,-27.08,-5.4,-40.5,-3.2108,-15.621,11.8899,-2.1332,16.6719,-4.1344,1.4983,2
EuF+2,NA,EuF+2,aq,MWW09,NA,2010-07-03,HKF,cal,-210450,NA,-28.85,-11.08,-39.73,-3.0953,-15.339,11.7791,-2.1449,13.5854,-5.2922,1.5251,2
GdF+2,NA,GdF+2,aq,MWW09,NA,2010-07-03,HKF,cal,-231710,NA,-25.91,-11.83,-38.73,-2.9753,-15.046,11.6639,-2.157,12.7413,-5.4446,1.4806,2
TbF+2,NA,TbF+2,aq,MWW09,NA,2010-07-03,HKF,cal,-232790,NA,-30.21,-21.45,-38.53,-2.9233,-14.919,11.614,-2.1622,7.7005,-7.4034,1.5458,2
DyF+2,NA,DyF+2,aq,MWW09,NA,2010-07-03,HKF,cal,-232030,NA,-29.52,-27.14,-39.08,-3.0025,-15.1125,11.69,-2.1543,4.2664,-8.5636,1.5353,2
HoF+2,NA,HoF+2,aq,MWW09,NA,2010-07-03,HKF,cal,-234580,NA,-28.53,-22.87,-40.09,-3.1464,-15.4638,11.8281,-2.1397,6.6315,-7.6938,1.5203,2
ErF+2,NA,ErF+2,aq,MWW09,NA,2010-07-03,HKF,cal,-233060,NA,-32.54,-26.35,-41.66,-3.3383,-15.9323,12.0123,-2.1204,5.1506,-8.4013,1.581,2
TmF+2,NA,TmF+2,aq,MWW09,NA,2010-07-03,HKF,cal,-233080,NA,-31.84,-30.14,-41.66,-3.3423,-15.942,12.0161,-2.12,2.8337,-9.1731,1.5705,2
YbF+2,NA,YbF+2,aq,MWW09,NA,2010-07-03,HKF,cal,-226300,NA,-30.41,-36.41,-43.34,-3.5804,-16.5233,12.2446,-2.0959,-1.0405,-10.4509,1.5488,2
LuF+2,NA,LuF+2,aq,MWW09,NA,2010-07-03,HKF,cal,-232530,NA,-36.16,-32.88,-43.9,-3.6241,-16.6301,12.2865,-2.0915,1.8202,-9.7329,1.6359,2
LaCl+2,NA,LaCl+2,aq,MWW09,NA,2010-07-03,HKF,cal,-196390,NA,-47.06,94.49,-17.46,0.0563,-7.6438,8.7545,-2.463,77.9764,16.2138,1.8009,2
CeCl+2,NA,CeCl+2,aq,MWW09,NA,2010-07-03,HKF,cal,-193910,NA,-46.15,111.04,-23.65,-0.796,-9.7248,9.5724,-2.377,87.5448,19.5834,1.7871,2
PrCl+2,NA,PrCl+2,aq,MWW09,NA,2010-07-03,HKF,cal,-194950,NA,-54.19,148.14,-21.42,-0.4448,-8.8673,9.2354,-2.4124,110.4007,27.1413,1.9089,2
NdCl+2,NA,NdCl+2,aq,MWW09,NA,2010-07-03,HKF,cal,-192950,NA,-51.92,122.49,-22.51,-0.607,-9.2633,9.391,-2.3961,95.0531,21.916,1.8745,2
SmCl+2,NA,SmCl+2,aq,MWW09,NA,2010-07-03,HKF,cal,-191390,NA,-44.42,76.88,-21.3,-0.4843,-8.9637,9.2732,-2.4084,67.2886,12.6257,1.761,2
EuCl+2,NA,EuCl+2,aq,MWW09,NA,2010-07-03,HKF,cal,-169620,NA,-42.31,55.98,-20.52,-0.3896,-8.7326,9.1824,-2.418,54.746,8.3675,1.729,2
GdCl+2,NA,GdCl+2,aq,MWW09,NA,2010-07-03,HKF,cal,-190950,NA,-34.69,31.25,-19.52,-0.2964,-8.505,9.0929,-2.4274,39.2045,3.3318,1.6136,2
TbCl+2,NA,TbCl+2,aq,MWW09,NA,2010-07-03,HKF,cal,-191790,NA,-38.16,26.39,-19.33,-0.2506,-8.3931,9.0489,-2.432,36.8323,2.3408,1.6661,2
DyCl+2,NA,DyCl+2,aq,MWW09,NA,2010-07-03,HKF,cal,-191030,NA,-40.82,34.88,-19.88,-0.3106,-8.5396,9.1065,-2.426,42.1744,4.0696,1.7064,2
HoCl+2,NA,HoCl+2,aq,MWW09,NA,2010-07-03,HKF,cal,-193750,NA,-41.14,43.23,-20.88,-0.4456,-8.8692,9.2361,-2.4123,47.1123,5.7705,1.7113,2
ErCl+2,NA,ErCl+2,aq,MWW09,NA,2010-07-03,HKF,cal,-192230,NA,-41.84,29.13,-22.45,-0.6564,-9.384,9.4384,-2.3911,38.9461,2.8986,1.7219,2
TmCl+2,NA,TmCl+2,aq,MWW09,NA,2010-07-03,HKF,cal,-192250,NA,-42.84,14.93,-22.46,-0.652,-9.3733,9.4342,-2.3915,30.7668,0.0075,1.7371,2
YbCl+2,NA,YbCl+2,aq,MWW09,NA,2010-07-03,HKF,cal,-185320,NA,-38.84,-7.59,-24.13,-0.9035,-9.9872,9.6755,-2.3661,17.0158,-4.5799,1.6765,2
LuCl+2,NA,LuCl+2,aq,MWW09,NA,2010-07-03,HKF,cal,-191690,NA,-42.08,-32.19,-24.69,-0.9615,-10.129,9.7313,-2.3603,3.0453,-9.5913,1.7255,2
LaCl2+,NA,LaCl2+,aq,MWW09,NA,2010-07-03,HKF,cal,-227450,NA,-2.02,-8.19,6.83,2.9168,-0.6596,6.0093,-2.7517,6.6097,-4.7029,0.5747,1
CeCl2+,NA,CeCl2+,aq,MWW09,NA,2010-07-03,HKF,cal,-224990,NA,9.64,-54.21,-0.06,1.9073,-3.1244,6.9781,-2.6498,-21.9709,-14.0772,0.3982,1
PrCl2+,NA,PrCl2+,aq,MWW09,NA,2010-07-03,HKF,cal,-225970,NA,1.82,-22.59,2.42,2.2914,-2.1866,6.6095,-2.6886,-2.3592,-7.6362,0.5166,1
NdCl2+,NA,NdCl2+,aq,MWW09,NA,2010-07-03,HKF,cal,-224000,NA,-1.36,-34.48,1.21,2.144,-2.5465,6.7509,-2.6737,-8.8885,-10.0582,0.5647,1
SmCl2+,NA,SmCl2+,aq,MWW09,NA,2010-07-03,HKF,cal,-222430,NA,-3.21,-34.9,2.56,2.3393,-2.0696,6.5635,-2.6934,-8.8795,-10.1437,0.5927,1
EuCl2+,NA,EuCl2+,aq,MWW09,NA,2010-07-03,HKF,cal,-200660,NA,-10.02,-5.48,3.42,2.4959,-1.6871,6.4131,-2.7093,9.3035,-4.1509,0.6958,1
GdCl2+,NA,GdCl2+,aq,MWW09,NA,2010-07-03,HKF,cal,-221990,NA,-7.61,-2.41,4.53,2.634,-1.3499,6.2806,-2.7232,10.7695,-3.5255,0.6593,1
TbCl2+,NA,TbCl2+,aq,MWW09,NA,2010-07-03,HKF,cal,-222840,NA,-12.4,-2.81,4.75,2.6916,-1.2094,6.2254,-2.729,11.1974,-3.607,0.7319,1
DyCl2+,NA,DyCl2+,aq,MWW09,NA,2010-07-03,HKF,cal,-222050,NA,-17.33,16.06,4.14,2.6363,-1.3444,6.2785,-2.7234,22.9371,0.2368,0.8065,1
HoCl2+,NA,HoCl2+,aq,MWW09,NA,2010-07-03,HKF,cal,-224770,NA,-15.26,9.04,3.02,2.4712,-1.7476,6.4369,-2.7068,18.5365,-1.1932,0.7751,1
ErCl2+,NA,ErCl2+,aq,MWW09,NA,2010-07-03,HKF,cal,-223270,NA,-20.65,4.65,1.27,2.2626,-2.2569,6.6371,-2.6857,16.7094,-2.0874,0.8569,1
TmCl2+,NA,TmCl2+,aq,MWW09,NA,2010-07-03,HKF,cal,-223290,NA,-20.2,4.66,1.26,2.2586,-2.2666,6.6409,-2.6853,16.6521,-2.0854,0.85,1
YbCl2+,NA,YbCl2+,aq,MWW09,NA,2010-07-03,HKF,cal,-216360,NA,-19.22,-4.55,-0.6,1.9985,-2.9017,6.8906,-2.659,11.1191,-3.9614,0.8351,1
LuCl2+,NA,LuCl2+,aq,MWW09,NA,2010-07-03,HKF,cal,-222750,NA,-30.31,11.26,-1.23,1.9757,-2.9572,6.9124,-2.6567,21.9175,-0.7409,1.0031,1
LiCrO4-,NA,LiCrO4-,aq,AML10,NA,2010-07-03,HKF,cal,-246189,-276987,23.021,-1.86,25.17,5.6394,5.9909,2.9644,-3.0267,16.8298,-3.4143,1.2728,-1
NaCrO4-,NA,NaCrO4-,aq,AML10,NA,2010-07-03,HKF,cal,-239025,-266828,38.364,-3.93,24.95,5.5308,5.7256,3.0783,-3.0157,13.4846,-3.8343,1.0404,-1
KCrO4-,NA,KCrO4-,aq,AML10,NA,2010-07-03,HKF,cal,-243870,-269706,48.161,-16.63,33.98,6.7157,8.6197,1.8358,-3.1354,4.6973,-6.4214,0.8921,-1
NH4CrO4-,NA,NH4CrO4-,aq,AML10,NA,2010-07-03,HKF,cal,-195220,-241227,50.414,1.05,43.22,7.9692,11.6814,0.5212,-3.2619,14.7104,-2.8209,0.858,-1
BeCrO4,NA,BeCrO4,aq,AML10,NA,2010-07-03,HKF,cal,-268795,-304575,-14.001,-27.06,7.24,2.7431,-1.0832,6.0017,-2.7343,-9.9664,-8.5462,-0.038,0
MgCrO4,NA,MgCrO4,aq,AML10,NA,2010-07-03,HKF,cal,-286677,-324405,-14.995,-26.44,6.66,2.6638,-1.277,6.0849,-2.7263,-9.6061,-8.4206,-0.038,0
CaCrO4,NA,CaCrO4,aq,AML10,NA,2010-07-03,HKF,cal,-310665,-342487,6.948,-30.19,10.48,3.1862,-0.0009,5.537,-2.779,-11.7978,-9.1847,-0.038,0
SrCrO4,NA,SrCrO4,aq,AML10,NA,2010-07-03,HKF,cal,-313068,-343782,13.152,-32.76,10.36,3.1693,-0.0424,5.5548,-2.7773,-13.2959,-9.707,-0.038,0
BaCrO4,NA,BaCrO4,aq,AML10,NA,2010-07-03,HKF,cal,-312583,-340842,24.015,-35.77,14.65,3.7566,1.3921,4.9389,-2.8366,-15.0586,-10.3215,-0.038,0
RaCrO4,NA,RaCrO4,aq,AML10,NA,2010-07-03,HKF,cal,-313122,-338458,35.729,-38.45,14.92,3.7932,1.4816,4.9005,-2.8403,-16.6254,-10.8678,-0.038,0
MnCrO4,NA,MnCrO4,aq,AML10,NA,2010-07-03,HKF,cal,-233415,-265560,3.57,-24.78,10.63,3.2071,0.0501,5.5151,-2.7811,-8.6346,-8.0819,-0.038,0
FeCrO4,NA,FeCrO4,aq,AML10,NA,2010-07-03,HKF,cal,-200157,-234966,-6.486,-29.87,6.08,2.5844,-1.4709,6.1681,-2.7182,-11.6116,-9.1198,-0.038,0
CoCrO4,NA,CoCrO4,aq,AML10,NA,2010-07-03,HKF,cal,-191358,-226919,-8.365,-29.74,3.14,2.1815,-2.4551,6.5907,-2.6776,-11.5332,-9.0925,-0.038,0
NiCrO4,NA,NiCrO4,aq,AML10,NA,2010-07-03,HKF,cal,-189183,-225989,-12.564,-34.97,0.01,1.7541,-3.4989,7.0388,-2.6344,-14.5885,-10.1577,-0.038,0
CuCrO4,NA,CuCrO4,aq,AML10,NA,2010-07-03,HKF,cal,-162642,-197176,-4.165,-26.92,3.94,2.2914,-2.1867,6.4754,-2.6886,-9.8881,-8.5189,-0.038,0
ZnCrO4,NA,ZnCrO4,aq,AML10,NA,2010-07-03,HKF,cal,-213547,-249673,-7.481,-26.43,4.21,2.328,-2.0972,6.437,-2.6923,-9.5982,-8.4179,-0.038,0
RuCrO4,NA,RuCrO4,aq,AML10,NA,2010-07-03,HKF,cal,-142476,-177806,-7.923,-30.81,4.03,2.3036,-2.1568,6.4626,-2.6899,-12.16,-9.311,-0.038,0
CdCrO4,NA,CdCrO4,aq,AML10,NA,2010-07-03,HKF,cal,-196911,-230863,2.244,-23.97,11.97,3.3903,0.4974,5.323,-2.7996,-8.1646,-7.9181,-0.038,0
PbCrO4,NA,PbCrO4,aq,AML10,NA,2010-07-03,HKF,cal,-184568,-212329,26.114,-36.31,11.97,3.3903,0.4974,5.323,-2.7996,-15.3719,-10.4308,-0.038,0
LaCrO4+,NA,LaCrO4+,aq,AML10,NA,2010-07-03,HKF,cal,-344130,-385189,-35.992,-69.16,-8.55,0.9628,-5.4316,7.8686,-2.5545,-24.183,-17.1222,1.089,1
CeCrO4+,NA,CeCrO4+,aq,AML10,NA,2010-07-03,HKF,cal,-341688,-382654,-32.677,-83.24,-13.46,0.2743,-7.1134,8.5907,-2.485,-32.8713,-19.99,1.0388,1
PrCrO4+,NA,PrCrO4+,aq,AML10,NA,2010-07-03,HKF,cal,-342693,-384306,-33.782,-73.32,-12.3,0.4387,-6.7119,8.4183,-2.5016,-26.9199,-17.9689,1.0555,1
NdCrO4+,NA,NdCrO4+,aq,AML10,NA,2010-07-03,HKF,cal,-340676,-381922,-33.229,-77.2,-12.57,0.3992,-6.8082,8.4597,-2.4976,-29.2689,-18.761,1.0471,1
SmCrO4+,NA,SmCrO4+,aq,AML10,NA,2010-07-03,HKF,cal,-339211,-380739,-34.556,-77.34,-11.59,0.5403,-6.4636,8.3117,-2.5118,-29.1623,-18.7883,1.0672,1
EuCrO4+,NA,EuCrO4+,aq,AML10,NA,2010-07-03,HKF,cal,-317448,-360327,-37.097,-68.35,-10.96,0.6388,-6.2231,8.2084,-2.5218,-23.5588,-16.9584,1.1057,1
GdCrO4+,NA,GdCrO4+,aq,AML10,NA,2010-07-03,HKF,cal,-338700,-379660,-32.898,-67.42,-10.16,0.7272,-6.0071,8.1157,-2.5307,-23.5963,-16.7672,1.0421,1
TbCrO4+,NA,TbCrO4+,aq,AML10,NA,2010-07-03,HKF,cal,-339506,-382393,-38.202,-67.28,-10.6,0.6933,-6.09,8.1513,-2.5273,-22.7779,-16.7399,1.1224,1
DyCrO4+,NA,DyCrO4+,aq,AML10,NA,2010-07-03,HKF,cal,-338743,-382138,-39.529,-61.78,-10.43,0.7245,-6.0137,8.1186,-2.5304,-19.381,-15.6201,1.1425,1
HoCrO4+,NA,HoCrO4+,aq,AML10,NA,2010-07-03,HKF,cal,-341359,-384467,-38.534,-63.93,-11.23,0.6095,-6.2946,8.2391,-2.5188,-20.7732,-16.0571,1.1274,1
ErCrO4+,NA,ErCrO4+,aq,AML10,NA,2010-07-03,HKF,cal,-339868,-384163,-42.954,-65.27,-12.48,0.4612,-6.6568,8.3947,-2.5039,-20.9399,-16.3302,1.1944,1
TmCrO4+,NA,TmCrO4+,aq,AML10,NA,2010-07-03,HKF,cal,-339708,-383997,-42.733,-65.27,-12.48,0.4601,-6.6596,8.3959,-2.5037,-20.9708,-16.3302,1.191,1
YbCrO4+,NA,YbCrO4+,aq,AML10,NA,2010-07-03,HKF,cal,-332935,-375817,-41.407,-68.09,-13.82,0.2701,-7.1235,8.595,-2.4846,-22.8009,-16.9037,1.1709,1
LuCrO4+,NA,LuCrO4+,aq,AML10,NA,2010-07-03,HKF,cal,-339338,-383631,-48.259,-62.19,-14.26,0.2441,-7.187,8.6223,-2.4819,-18.3981,-15.702,1.2747,1
AlCrO4+,NA,AlCrO4+,aq,AML10,NA,2010-07-03,HKF,cal,-300277,-329255,-2.31,-22.05,-0.42,1.9032,-3.1348,6.8825,-2.6495,-1.3566,-7.5261,0.5789,1
GaCrO4+,NA,GaCrO4+,aq,AML10,NA,2010-07-03,HKF,cal,-221635,-251972,-3.871,-4.38,3.45,2.4412,-1.8206,6.3182,-2.7038,9.1844,-3.9271,0.6026,1
InCrO4+,NA,InCrO4+,aq,AML10,NA,2010-07-03,HKF,cal,-207404,-233224,15.343,27.72,8.42,3.0225,-0.4009,5.7087,-2.7625,25.2579,2.6111,0.3116,1
ScCrO4+,NA,ScCrO4+,aq,AML10,NA,2010-07-03,HKF,cal,-325568,-349019,17.745,33.02,9.41,3.1461,-0.099,5.5791,-2.775,28.0199,3.6908,0.2753,1
VCrO4+,NA,VCrO4+,aq,AML10,NA,2010-07-03,HKF,cal,-242299,-263194,24.951,48.92,12.39,3.517,0.8068,5.1902,-2.8124,36.3056,6.9299,0.1662,1
FeCrO4+,NA,FeCrO4+,aq,AML10,NA,2010-07-03,HKF,cal,-189696,-214281,12.187,17.42,7.15,2.8649,-0.7859,5.874,-2.7466,19.6809,0.5132,0.3594,1
YCrO4+,NA,YCrO4+,aq,AML10,NA,2010-07-03,HKF,cal,-348302,-372092,18.946,35.67,9.91,3.2079,0.052,5.5143,-2.7812,29.4008,4.2306,0.2571,1
ZrCrO4+2,NA,ZrCrO4+2,aq,AML10,NA,2010-07-03,HKF,cal,-318046,-354803,-41.459,64.52,-10.25,0.758,-5.9319,8.0834,-2.5338,54.6888,10.109,1.1717,1
RuCrO4+2,NA,RuCrO4+2,aq,AML10,NA,2010-07-03,HKF,cal,-141077,-167607,5.976,6.81,4.55,2.5404,-1.5785,6.2143,-2.7138,14.3488,-1.6477,0.4535,2
ThCrO4+2,NA,ThCrO4+2,aq,AML10,NA,2010-07-03,HKF,cal,-355180,-388722,-27.615,85.52,-8.88,1.059,-5.1967,7.7678,-2.5642,70.0375,14.3862,1.5061,2
H2AsO4-,NA,H2AsO4-,aq,NA03.1,NA,2017-10-17,HKF,J,-753650,-911420,112.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
HAsO4-2,NA,HAsO4-2,aq,NA03.1,NA,2017-10-17,HKF,J,-713730,-908410,-11.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2
AsO4-3,NA,AsO4-3,aq,NA03.1,NA,2017-10-17,HKF,J,-646360,-890210,-176.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3
H2AsO3-,NA,H2AsO3-,aq,NA03.1,NA,2017-10-17,HKF,J,-587660,-714740,112.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
HAsO3-2,NA,HAsO3-2,aq,NA03.1,NA,2017-10-17,HKF,J,-507400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2
AsO3-3,NA,AsO3-3,aq,NA03.1,NA,2017-10-17,HKF,J,-421800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3
As3S4(HS)2-,NA,As3S4(HS)2-,aq,NA03.1,NA,2017-10-17,HKF,J,-125600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
AsS(OH)HS-,NA,AsS(OH)HS-,aq,NA03.1,NA,2017-10-17,HKF,J,-244400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
AuCl2-,NA,AuCl2-,aq,AZ01,NA,2018-09-07,HKF,cal,-36795,-46664,47.16,-26.4,68.6,11.4774,20.2425,-2.2063,-3.6158,27.0677,-22.44,0.8623,-1
AuHS,NA,AuHS,aq,AZ10,PAB+14,2018-09-07,HKF,cal,8344,13193,50.86,1.8,56.5,9.4965,15.4057,-0.3052,-3.1459,-38.1356,19.6524,0,0
Au(HS)2-,NA,Au(HS)2-,aq,AZ10,NA,2018-09-07,HKF,cal,3487,4703,77.46,3.3,75.1,12.3373,22.3421,-3.0317,-3.7026,-53.601,31.403,0.7673,-1
Au+,NA,Au+,aq,AZ01,NA,2018-09-26,HKF,cal,39000,45182,16.5,0.58,31.4,6.1161,7.152,2.9389,-3.0747,7.7764,-2.9158,0.139,1
Au(OH)2-,NA,Au(OH)2-,aq,AZ01,NA,2018-09-26,HKF,cal,-66553,-94664,12.9,-33.1,24.6,5.4533,5.5338,3.5749,-3.0078,-5.5091,-9.7771,0.8465,-1
AuCl,NA,AuCl,aq,AZ01,NA,2018-09-26,HKF,cal,-3184,-2077,41.73,-15.1,53.1,9.0294,14.2654,0.143,-3.3687,-2.6993,-6.1162,0,0
AuOH,NA,AuOH,aq,AZ01,NA,2018-09-26,HKF,cal,-32716,-41533,21.89,-11.1,32.4,6.1937,7.3415,2.8644,-3.0825,-3.037,-3.9635,0,0
Ag+,NA,Ag+,aq,AZ01,NA,2018-09-26,HKF,cal,18427,25281,17.54,7.9,-0.8,1.7285,-3.5608,7.1496,-2.6318,18.8783,-4.4327,0.216,1
AgOH,NA,AgOH,aq,AZ01,NA,2018-09-26,HKF,cal,-22019,-31173,19.6,-6.42,0.365,1.8149,-3.3498,7.0667,-2.6405,2.4041,-4.3424,0,0
Ag(OH)2-,NA,Ag(OH)2-,aq,AZ01,NA,2018-09-26,HKF,cal,-61901,-88893,15.518,-23.3,-6.84,1.2839,-4.6464,7.5763,-2.5869,3.495,-7.7808,1.2039,-1
AgHS,NA,AgHS,aq,AZ10,NA,2018-09-26,HKF,cal,2314,2722,34.77,1.8,24.5,5.1121,4.7007,3.9024,-2.9733,-36.0117,18.6121,0,0
Ag(HS)2-,NA,Ag(HS)2-,aq,AZ10,NA,2018-09-26,HKF,cal,287,-6636,49,3.4,42.8,7.8651,11.4225,1.2604,-3.2512,13.9576,-2.3624,0.6367,-1
AgCl,NA,AgCl,aq,AZ01,NA,2018-09-26,HKF,cal,-17399,-18816,32.07,-5.328,21.631,4.275,3.7555,4.2739,-2.9343,3.0441,-4.1199,0,0
AgCl2-,NA,AgCl2-,aq,AZ01,NA,2018-09-26,HKF,cal,-51350,-60092,49.78,-16.6,37.1,7.1327,9.8065,1.8947,-3.1844,4.8953,-6.7789,0.6667,-1
AgCl3-2,NA,AgCl3-2,aq,AVZP06,NA,2018-09-26,HKF,cal,-82640,-105613,46.16,NA,NA,14.504,27.6353,-5.1192,-3.9214,24.7396,-4.6459,2.544,-2
Cu+,NA,Cu+,aq,AZ01,NA,2018-09-26,HKF,cal,11940,19220,16.726,3.465,-3.542,1.4159,-4.3243,7.4497,-2.6002,11.4699,-2.3288,0.3587,1
CuOH,NA,CuOH,aq,AZ01,NA,2018-09-26,HKF,cal,-31093,-38208,24.191,-11.378,-1.981,1.4939,-4.1337,7.3748,-2.6081,58.5587,-34.416,0,0
Cu(OH)2-,NA,Cu(OH)2-,aq,AZ01,NA,2018-09-26,HKF,cal,-77870,-106032,9.346,-32.486,-9.582,0.9626,-5.4309,7.8846,-2.5545,-0.5862,-9.652,1.3466,-1
CuHS,NA,CuHS,aq,AZ10,NA,2018-09-26,HKF,cal,-3401,883,45.56,-8.7,38.3,4.7896,3.9132,4.2119,-2.9408,5.3754,-3.3096,0,0
Cu(HS)2-,NA,Cu(HS)2-,aq,AZ10,NA,2018-09-26,HKF,cal,-5902,-12725,47.09,-1.2,70.1,11.649,20.6614,-2.371,-3.6331,12.6022,-3.2693,0.7794,-1
CuCl,NA,CuCl,aq,AZ01,NA,2018-09-26,HKF,cal,-24594,-25824,30.455,-8.483,19.285,4.404,2.9716,4.582,-2.9018,1.195,-4.7626,0,0
