name,abbrv,formula,state,ref1,ref2,date,model,E_units,G,H,S,Cp,V,a1.a,a2.b,a3.c,a4.d,c1.e,c2.f,omega.lambda,z.T
CuCl2-,NA,CuCl2-,aq,AZ01,NA,2018-09-26,HKF,cal,-57610,-63330,57.67,-20.907,34.754,6.8266,8.8868,2.257,-3.1464,1.2981,-7.2932,0.8094,-1
Zn+2,NA,Zn+2,aq,AT14,NA,2018-09-26,HKF,cal,-35200,-36660,-26.2,-5.6,-24.3,-1.0676,-8.929,6.1282,-2.4098,18.74,-5.37,1.4574,2
ZnOH+,NA,ZnOH+,aq,AT14,NA,2018-09-26,HKF,cal,-80044,-93794,-11.666,22.3,-17.3,-0.3531,-8.6454,9.1474,-2.4217,46.966,-8.8536,0.7212,1
ZnO,NA,ZnO,aq,AT14,NA,2018-09-26,HKF,cal,-65720,-72176,12.8,-30.1,-6.2,0.9111,-5.5568,7.9341,-2.5493,-34.6899,2.2629,0,0
HZnO2-,NA,HZnO2-,aq,AT14,NA,2018-09-26,HKF,cal,-110156,-138692,-5.546,-11.4,-7.8,1.2749,-4.6685,7.585,-2.586,15.6643,-5.5661,1.7055,-1
ZnO2-2,NA,ZnO2-2,aq,AT14,NA,2018-09-26,HKF,cal,-93290,-132100,-40,-15,-26.4,-0.5559,-9.1347,9.3301,-2.4013,32.5837,-6.09,3.8216,-2
Zn(HS)2,NA,Zn(HS)2,aq,AT14,NA,2018-09-26,HKF,cal,-42792,-50529,30.53,53.7,32,6.1421,7.2155,2.914,-3.0773,81.1221,-13.4994,0,0
Zn(HS)2OH-,NA,Zn(HS)2OH-,aq,AT14,NA,2018-09-26,HKF,cal,-90721,-116445,25.91,57.1,39.4,7.5746,10.7133,1.5391,-3.2219,-64.8659,65.6117,1.2291,-1
Zn(HS)3-,NA,Zn(HS)3-,aq,AT14,NA,2018-09-26,HKF,cal,-44740,-59813,44.792,69.3,64.7,10.9401,18.9305,-1.6907,-3.5616,55.4643,11.0798,0.9432,-1
Zn(HS)4-2,NA,Zn(HS)4-2,aq,AT14,NA,2018-09-26,HKF,cal,-43397,-65432,60.31,79.6,119.8,16.3691,32.1862,-6.9009,4.1096,74.2973,13.186,2.3296,-2
ZnCl+,NA,ZnCl+,aq,AT14,NA,2018-09-26,HKF,cal,-67094,-73072,0.94,21.9,-0.3,1.8973,-3.1487,6.9876,-2.6488,37.1358,-5.1114,0.5299,1
ZnCl2,NA,ZnCl2,aq,AT14,NA,2018-09-26,HKF,cal,-98569,-109904,25.219,39.4,26.3,5.3707,5.3321,3.6543,-2.9994,29.2692,4.9953,0,0
ZnCl3-,NA,ZnCl3-,aq,AT14,NA,2018-09-26,HKF,cal,-130030,-150605,36.477,47.3,56.1,9.78,16.0979,-0.5773,-3.4445,63.5202,-3.4116,1.0048,-1
ZnCl4-2,NA,ZnCl4-2,aq,AT14,NA,2018-09-26,HKF,cal,-160142,-189668,48.709,49.5,89.2,14.82,28.404,-5.4143,-3.9532,79.2287,-3.2725,2.4996,-2
HCl,NA,HCl,aq,TZA97,NA,2018-09-26,HKF,cal,-30411,-42882,0.42,35.74,16.38,16.1573,-11.4311,-46.1866,-2.3036,46.4716,-5.2811,0,0
Pd+2,NA,Pd+2,aq,TBZ+13,NA,2018-09-26,HKF,cal,45204,49359,-8.23,-1.6,-15.7,0.0259,-7.7181,8.7836,-2.4599,16.4002,-3.3612,1.2128,2
PdOH+,NA,PdOH+,aq,TBZ+13,NA,2018-09-26,HKF,cal,-10450,-18096,7.9,-0.01,-8.45,0.7528,-5.9431,8.086,-2.5333,12.0135,-3.9905,0.4245,1
PdOH(HS)3-2,NA,PdOH(HS)3-2,aq,TBZ+13,NA,2018-09-26,HKF,cal,-64122,-106114,9.37,-15.192,18.335,5.322,5.2133,3.7009,-2.9945,25.8341,-6.1292,3.1012,-2
PdO,NA,PdO,aq,TBZ+13,NA,2018-09-26,HKF,cal,-5769,-14249,5.1,-21.31,-9.71,0.437,-6.7144,8.3891,-2.5014,-34.1124,6.2981,0,0
HPdO2-,NA,HPdO2-,aq,TBZ+13,NA,2018-09-26,HKF,cal,-47694,-71562,9.2,-44.98,-0.17,2.2889,-2.1926,6.6118,-2.6884,-25.0905,-3.0661,1.4822,-1
Pd(HS)2,NA,Pd(HS)2,aq,TBZ+13,NA,2018-09-26,HKF,cal,-16247,-32818,-0.01,21.63,-1.454,1.5661,-3.9575,7.3055,-2.6154,18.8429,1.3714,0,0
Pd(HS)3-,NA,Pd(HS)3-,aq,TBZ+13,NA,2018-09-26,HKF,cal,-17986,-34932,37.6,-53.372,24.502,5.4739,5.5839,3.5552,-3.0098,-15.4092,-13.9064,1.0532,-1
PdCl+,NA,PdCl+,aq,TBZ+13,NA,2018-09-26,HKF,cal,6974,3831,9.54,30.253,9.238,3.1642,-0.0554,5.7718,-2.7767,27.5783,3.1279,0.3996,1
PdCl2,NA,PdCl2,aq,TBZ+13,NA,2018-09-26,HKF,cal,-29095,-39319,28.04,55.78,37.02,6.8314,8.8985,2.2524,-3.1469,38.8581,8.3281,0,0
PdCl3-,NA,PdCl3-,aq,TBZ+13,NA,2018-09-26,HKF,cal,-63311,-81260,44.38,74.984,67.98,11.3883,20.0249,-2.1208,-3.6068,58.8583,12.2396,0.9494,-1
PdCl4-2,NA,PdCl4-2,aq,TBZ+13,NA,2018-09-26,HKF,cal,-95882,-124686,50.22,87.859,102.47,16.626,32.8134,-7.1474,-4.1355,80.5271,14.8622,2.4824,-2
Pt+2,NA,Pt+2,aq,TBB15,NA,2018-10-10,HKF,cal,53870,53388,-22.9,13.4,-35.25,-2.5738,-14.0657,11.2786,-2.1975,27.2396,-0.3032,1.4344,2
PtCl+,NA,PtCl+,aq,TBB15,NA,2018-10-10,HKF,cal,14608,6857,-5.03,64,-12.34,0.286,-7.0829,8.534,-2.4862,49.4064,10.0082,0.6203,1
PtCl2,NA,PtCl2,aq,TBB15,NA,2018-10-10,HKF,cal,-22697,-37511,13.53,121.7,13.18,3.5685,0.9318,5.3838,-2.8175,77.4811,21.7525,0,0
PtCl3-,NA,PtCl3-,aq,TBB15,NA,2018-10-10,HKF,cal,-58216,-80732,29.95,187.4,41.6,7.8523,11.3912,1.2727,-3.2499,126.7713,35.1357,1.1679,-1
PtCl4-2,NA,PtCl4-2,aq,TBB15,NA,2018-10-10,HKF,cal,-91665,-125004,35.9,-47.5,73.28,12.7049,23.2396,-3.3844,-3.7397,3.166,-12.7168,2.6993,-2
S3-,NA,S3-,aq,PD15,NA,2018-08-02,HKF,cal,13160,10840,28.6,62.3,37.7,2.5,19.9,9.2,-3.6,50.2,9.6,0.8,-1
As(OH)3,NA,As(OH)3,aq,PPB+08.1,NA,2020-07-27,HKF,J,-639800,-737300,212.4,85,47.5,45.2,16.1,43.7,-18,186.2,-47.7,0.52,0
AsO(OH)3,NA,AsO(OH)3,aq,PPB+08.1,NA,2020-07-27,HKF,J,-766300,-898600,198.3,105,53,48.1,11.7,54.4,-12.6,198.7,-42.1,1,0
CoCl+,NA,CoCl+,aq,LBT+11,NA,2020-09-18,HKF,cal,-45107.8,-51953.1,-4.69,-2.83,-1.5,2.1345,-2.5699,6.6399,-2.6728,19.6416,-3.6228,1.7005,1
CoCl2(oct),NA,CoCl2,aq,LBT+11,NA,2020-09-18,HKF,cal,-75781.9,-93044.7,2.62,1.11,25.06,5.1814,4.8721,3.4447,-2.9805,6.1805,-2.8194,-0.038,0
CoCl2(tet),NA,CoCl2,aq,LBT+11,NA,2020-09-18,HKF,cal,-73419.7,-96173.2,-15.7962,139.332,25.06,5.1814,4.8721,3.4448,-2.9805,90.315,25.336,-0.038,0
CoCl4-2,NA,CoCl4-2,aq,LBT+11,NA,2020-09-18,HKF,cal,-134150,-171558,19.55,72.09,27.74,6.5467,8.2069,2.013,-3.1183,76.3357,11.6389,2.9159,-2
FeCO3,NA,FeCO3,aq,SPD+19,NA,2020-10-05,HKF,cal,-155442,-183875,-13.97,-30,NA,NA,NA,NA,NA,-11.7653,-9.1456,-0.038,0
MnCO3,NA,MnCO3,aq,SPD+19,NA,2020-10-05,HKF,cal,-187703,-213178,-2.93,-26.2,NA,NA,NA,NA,NA,-9.5383,-8.3715,-0.038,0
ZnCO3,NA,ZnCO3,aq,SPD+19,NA,2020-10-05,HKF,cal,-167872,-197642,-15.06,-27.43,NA,NA,NA,NA,NA,-10.2592,-8.6221,-0.038,0
CuCO3,NA,CuCO3,aq,SPD+19,NA,2020-10-05,HKF,cal,-119725,-147820,-11.42,-27.8,NA,NA,NA,NA,NA,-10.476,-8.6975,-0.038,0
CdCO3,NA,CdCO3,aq,SPD+19,NA,2020-10-05,HKF,cal,-150754,-178085,-4.39,-25.6,NA,NA,NA,NA,NA,-9.1867,-8.2493,-0.038,0
PbCO3,NA,PbCO3,aq,SPD+19,NA,2020-10-05,HKF,cal,-140701,-161150,21.81,-34.8,NA,NA,NA,NA,NA,-14.5784,-10.1234,-0.038,0
CoCO3,NA,CoCO3,aq,SPD+19,NA,2020-10-05,HKF,cal,-145208,-174468,-16.03,-29.9,NA,NA,NA,NA,NA,-11.7067,-9.1252,-0.038,0
NiCO3,NA,NiCO3,aq,SPD+19,NA,2020-10-05,HKF,cal,-143681,-174283,-20.64,-33.8,NA,NA,NA,NA,NA,-13.9924,-9.9197,-0.038,0
Fe(CO3)2-2,NA,Fe(CO3)2-2,aq,SPD+19,NA,2020-10-05,HKF,cal,-283939,-354507,-33.02,-56.1,NA,NA,NA,NA,NA,7.4869,-14.4622,3.712,-2
Zn(CO3)2-2,NA,Zn(CO3)2-2,aq,SPD+19,NA,2020-10-05,HKF,cal,-294950,-366798,-34.11,-53.53,NA,NA,NA,NA,NA,9.1454,-13.9387,3.7286,-2
Cu(CO3)2-2,NA,Cu(CO3)2-2,aq,SPD+19,NA,2020-10-05,HKF,cal,-250760,-321123,-30.47,-53.9,NA,NA,NA,NA,NA,8.4209,-14.014,3.6735,-2
Pb(CO3)2-2,NA,Pb(CO3)2-2,aq,SPD+19,NA,2020-10-05,HKF,cal,-271913,-336371,2.76,-60.9,NA,NA,NA,NA,NA,-0.3186,-15.4399,3.1701,-2
NaCO3-,NA,NaCO3-,aq,SPD+19,NA,2020-10-05,HKF,cal,-189567,-223464,-10.94,-8.82,NA,NA,NA,NA,NA,-12.4895,-4.8318,-1.4638,-1
KCO3-,NA,KCO3-,aq,SPD+19,NA,2021-02-25,HKF,cal,-194252,-215525,17.89,-16.12,NA,NA,NA,NA,NA,-20.7896,-6.3182,-1.9005,-1
LiCO3-,NA,LiCO3-,aq,SPD+19,NA,2021-02-25,HKF,cal,-196650,-238469,-42.81,-3.9,NA,NA,NA,NA,NA,-5.1587,-3.829,-0.9812,-1
RbCO3-,NA,RbCO3-,aq,SPD+19,NA,2021-02-25,HKF,cal,-194535,-218275,31.05,-21.1,NA,NA,NA,NA,NA,-25.5442,-7.3327,-2.0998,-1
NH4CO3-,NA,NH4CO3-,aq,SPD+19,NA,2021-02-25,HKF,cal,-145926,-190926,24.74,-2.36,NA,NA,NA,NA,NA,-13.681,-3.5153,-2.0042,-1
FeHCO3+,NA,FeHCO3+,aq,SPD+19,NA,2020-10-05,HKF,cal,-164158,-184997,11.5,55.02,NA,NA,NA,NA,NA,41.887,8.1736,0.377,1
MnHCO3+,NA,MnHCO3+,aq,SPD+19,NA,2021-02-25,HKF,cal,-198070,-214597,23.97,63.57,NA,NA,NA,NA,NA,45.1584,9.9153,0.1882,1
ZnHCO3+,NA,ZnHCO3+,aq,SPD+19,NA,2020-10-05,HKF,cal,-177692,-199910,10.27,60.81,NA,NA,NA,NA,NA,45.4479,9.3515,0.3957,1
CuHCO3+,NA,CuHCO3+,aq,SPD+19,NA,2020-10-05,HKF,cal,-127117,-147520,14.38,59.97,NA,NA,NA,NA,NA,44.3866,9.1819,0.3334,1
CdHCO3+,NA,CdHCO3+,aq,SPD+19,NA,2020-10-05,HKF,cal,-161571,-180938,22.33,64.92,NA,NA,NA,NA,NA,46.179,10.1903,0.2131,1
PbHCO3+,NA,PbHCO3+,aq,SPD+19,NA,2021-02-25,HKF,cal,-149253,-160727,51.92,44.22,NA,NA,NA,NA,NA,29.9188,5.9737,-0.235,1
CoHCO3+,NA,CoHCO3+,aq,SPD+19,NA,2020-10-05,HKF,cal,-156284,-178030,9.17,55.25,NA,NA,NA,NA,NA,42.3438,8.2195,0.4123,1
NiHCO3+,NA,NiHCO3+,aq,SPD+19,NA,2020-10-05,HKF,cal,-154211,-176473,7.33,46.47,NA,NA,NA,NA,NA,37.4577,6.432,0.4401,1
NaHCO3,NA,NaHCO3,aq,SPD+19,NA,2020-10-05,HKF,cal,-203093,-222193,38.69,47.88,NA,NA,NA,NA,NA,33.9093,6.7192,-0.0347,0
KHCO3,NA,KHCO3,aq,SPD+19,NA,2021-02-25,HKF,cal,-207103,-219419,52.08,31.95,NA,NA,NA,NA,NA,22.7051,3.4743,-0.2375,0
FeSO4,NA,FeSO4,aq,SPD+19,NA,2021-02-25,HKF,cal,-203129,-238307,-5.8,-28.4,NA,NA,NA,NA,NA,-10.8255,-8.819,-0.038,0
HNbO3,NA,HNbO3,aq,AKK+20,NA,2021-03-20,HKF,cal,-226539,-256803,-3.64,82.798,77.961,12.4158,22.657,-3.1551,-3.7156,54.5875,13.9305,0.0119,0
HTaO3,NA,HTaO3,aq,AKK+20,NA,2021-03-20,HKF,cal,-242833,-275401,-10.15,90.396,91.282,14.0782,28.7832,-7.9346,-3.9689,58.6881,15.7442,0.0347,0
NbO2+,NA,NbO2+,aq,AKK+20,NA,2021-03-20,HKF,cal,-172426,-195178,-34.19,120.211,56.993,9.9318,16.4686,-0.7228,-3.4598,86.1532,21.0385,1.0563,1
NbO3-,NA,NbO3-,aq,AKK+20,NA,2021-03-20,HKF,cal,-219884,-251041,-6.64,-53.324,55.763,9.9938,16.6199,-0.7823,-3.4661,-10.9133,-13.8971,1.7214,-1
TaO2+,NA,TaO2+,aq,AKK+20,NA,2021-03-20,HKF,cal,-186385,-210781,-38.48,127.38,70.18,11.7607,20.9342,-2.4779,-3.6444,90.0908,22.9127,1.1263,1
TaO3-,NA,TaO3-,aq,AKK+20,NA,2021-03-20,HKF,cal,-233235,-266837,-13.62,-46.481,68.84,11.8213,21.0822,-2.5361,-3.6505,-6.0342,-12.5026,1.8272,-1
NbOF3,NA,NbOF3,aq,AKK+20,NA,2021-03-20,HKF,cal,-340903,-353726,62.9,-11.352,-117.29,-14.494,-39.925,14.7454,-1.1285,-5.4605,-5.0781,-0.5378,0
TaOF3,NA,TaOF3,aq,AKK+20,NA,2021-03-20,HKF,cal,-353531,-365642,66.51,-11.173,-118.44,-14.654,-40.226,14.7116,-1.1161,-5.405,-5.0203,-0.5386,0
HNbO3F-,NA,HNbO3F-,aq,AKK+20,NA,2021-03-20,HKF,cal,-297901,-318676,68.03,-104.73,75.003,12.2344,22.0907,-2.9325,-3.6922,-50.4591,-24.311,0.5913,-1
HTaO3F-,NA,HTaO3F-,aq,AKK+20,NA,2021-03-20,HKF,cal,-296835,-300079,128.05,-148.17,86.4,14.0434,25.5077,-4.6685,-3.8748,-69.9033,-33.2161,1.3079,-1
H2WO4,NA,H2WO4,aq,LXW21,NA,2021-09-27,HKF,cal,-232653,-276736.39,-10.757,125.839,-114.547,-13.9096,-41.7437,22.1569,-1.0533,79.916,22.5989,0,0
UO2OH+,UO2OH+,UO2OH+,aq,MBA+24,NA,2024-04-23,HKF,cal,-277188,-300762,6.48,77.91,20.7,4.7507,3.8183,4.2494,-2.9369,56.0019,12.8361,0.4531,1
UO3,UO3,UO3,aq,MBA+24,NEA20.1,2024-04-23,HKF,cal,-267659,-292369,2.67,-0.8,14.8,3.7774,1.4418,5.1834,-2.8386,5.3475,-3.1975,-0.038,0
HUO4-,HUO4-,HUO4-,aq,SSB97,NA,1994-05-18,HKF,cal,-314800,-362900,-20.2,22.1,18.4,4.9364,4.2748,4.0637,-2.9556,36.9351,1.4672,1.9339,-1
UO2Cl+,UO2Cl+,UO2Cl+,aq,MBA+24,NA,2024-04-23,HKF,cal,-259342,-283192,-7.92,53.65,33.12,6.5237,8.1473,2.5479,-3.1158,43.792,7.8937,0.6712,1
UO2Cl2,UO2Cl2,UO2Cl2,aq,MBA+24,NA,2024-04-23,HKF,cal,-289862,-317554,21.47,6.28,63.63,10.4596,17.7573,-1.2292,-3.5131,9.4946,-1.7562,-0.038,0
UO2SO4,UO2SO4,UO2SO4,aq,MBA+24,NA,2024-04-23,HKF,cal,-410182,-460211,-1.04,109.16,21.21,4.6545,3.5834,4.3417,-2.9271,69.7926,19.2018,-0.038,0
UO2(SO4)2-2,UO2(SO4)2-2,UO2(SO4)2-2,aq,MBA+24,NA,2024-04-23,HKF,cal,-589461,-673514,21.8,67.87,36.69,7.7597,11.165,1.3618,-3.2406,72.4911,10.7898,2.8819,-2
UO2CO3,UO2CO3,UO2CO3,aq,MBA+24,NA,2024-04-23,HKF,cal,-367270,-403994,12.78,-59.3,2.31,2.0683,-2.7313,6.8236,-2.6661,-0.8475,-28.9369,-0.038,0
UO2(CO3)2-2,UO2(CO3)2-2,UO2(CO3)2-2,aq,MBA+24,NA,2024-04-23,HKF,cal,-502825,-564657,34.72,-28.8,-1.11,2.521,-1.626,6.3892,-2.7118,-42.4375,18.8896,2.6863,-2
UO2(CO3)3-4,UO2(CO3)3-4,UO2(CO3)3-4,aq,MBA+24,NA,2024-04-23,HKF,cal,-635898,-741562,-6.14,-48.3,-4.53,3.3318,0.3538,5.6111,-2.7936,-59.7866,34.9856,6.4701,-4
Ta(OH)3F3-,Ta(OH)3F3-,Ta(OH)3F3-,aq,HET+24,NA,2024-12-26,HKF,cal,-464794,NA,49.87,102.537,60.003,8.517,72.6759,-126.173,-6.85,94.3167,6.6323,0.5706,-1
TaF7-2,TaF7-2,TaF7-2,aq,HET+24,NA,2024-12-26,HKF,cal,-585453,NA,46.13,-57.1404,60.309,4.4045,-109.973,371.972,0.8805,268.318,-150.173,3.3215,-2
Sn+4,Sn+4,Sn+4,aq,LYX23,NA,2025-01-05,HKF,cal,600,-18083.8,-112.9,-56.12,-61.76,-5.3731,-20.9004,13.9648,-1.915,9.0585,-14.4665,3.884,4
Th+4,Th+4,Th+4,aq,LYX23,SSWS97.6,2025-01-05,HKF,cal,-168500,-183800,-101,-53.54,-60.6,-5.2739,-20.6582,13.8696,-1.925,8.9637,-13.9401,3.7093,4
Sn+2,Sn+2,Sn+2,aq,LYX23,SSWS97.6,2025-01-05,HKF,cal,-6570,-2100,-4,-11.14,-15.5584,0.0142,-7.7466,8.7948,-2.4588,9.9465,-5.3042,1.119,2
SnCl+,SnCl+,SnCl+,aq,LYX23,NA,2025-01-05,HKF,cal,-39962,-41670,17.5442,8.7913,9.2717,3.1277,-0.1446,5.8069,-2.773,13.8796,-1.2438,0.278,1
SnCl2,SnCl2,SnCl2,aq,LYX23,NA,2025-01-05,HKF,cal,-72232,-81852,33.2825,13.9082,37.0637,6.8239,8.8804,2.2598,-3.1461,13.9676,-0.2015,-0.038,0
SnCl3-,SnCl3-,SnCl3-,aq,LYX23,NA,2025-01-05,HKF,cal,-103547,-121668,47.0481,4.2091,68.0292,11.3814,20.0081,-2.1139,-3.6061,17.0106,-2.1772,0.9093,-1
Pd(HS)4-2,Pd(HS)4-2,Pd(HS)4-2,aq,LBP24,NA,2025-02-15,HKF,cal,-11724,NA,52.919,-3.05,125.4,19.729,40.39,-10.1248,-4.4487,-6.481,12.5693,2.4,-2
Pt(HS)4-2,Pt(HS)4-2,Pt(HS)4-2,aq,LBP24,NA,2025-02-15,HKF,cal,-14980,NA,45.303,48.502,126.9,19.9782,40.9985,-10.364,-4.4739,50.4082,10.5321,2.53,-2
YF+2,YF+2,YF+2,aq,LMW+13,NA,2025-06-01,HKF,cal,-237220,NA,-33.37,55.17,-31.65,-1.9638,-12.5762,10.6931,-2.2591,53.0391,8.2035,1.5936,2
YF2+,YF2+,YF2+,aq,LMW+13,NA,2025-06-01,HKF,cal,-308470,NA,-14.33,108.105,-28.19,-1.8049,-12.1883,10.5407,-2.2751,76.4665,18.9864,0.7611,1
CdCl+,NA,CdCl+,aq,HB24,BZA10,2023-07-07,HKF,cal,-52629,NA,7.06,11.12,2.2,2.2303,-2.3357,6.6681,-2.6824,16.6723,-0.7693,0.4372,1
CdCl2,NA,CdCl2,aq,HB24,BZA10,2023-07-07,HKF,cal,-84883,NA,25.72,116.01,42.21,7.5221,10.5852,1.5895,-3.2166,73.7023,20.5956,-0.0495,0
CdCl3-,NA,CdCl3-,aq,HB24,BZA10,2023-07-07,HKF,cal,-115399,NA,45.15,97.78,63.47,10.8045,18.5994,-1.5605,-3.5479,72.0244,16.8832,0.9378,-1
CdCl4-2,NA,CdCl4-2,aq,HB24,BZA10,2023-07-07,HKF,cal,-145583,NA,50.61,42.52,81.35,13.8329,25.9938,-4.4669,-3.8536,53.6766,5.6267,2.4766,-2
GaOH+2,GaOH+2,GaOH+2,aq,HB24,Bla17.1,2023-07-07,HKF,J,-383045,-368550,126.692,170.42,-5.707,0.5188,-31.2921,36.3548,-10.3303,62.4713,11.2717,-10.3303,2
Ga(OH)2+,Ga(OH)2+,Ga(OH)2+,aq,HB24,Bla17.1,2023-07-07,HKF,J,-594881,-672710,50.292,77.94,9.63,12.8156,-1.2636,24.5559,-11.5729,69.4628,3.2217,-0.2343,1
Ga(OH)3,Ga(OH)3,Ga(OH)3,aq,HB24,Bla17.1,2023-07-07,HKF,J,-805462,-928286,132.633,112.46,30.964,25.1124,28.7608,12.7528,-12.8156,91.7091,10.2131,0,0
Ga(OH)4-,Ga(OH)4-,Ga(OH)4-,aq,HB24,Bla17.1,2023-07-07,HKF,J,-1021440,-1212749,136.189,114.19,49.552,34.4996,67.3536,-2.4204,-14.4118,158.148,-4.3221,4.2731,-1
GaSO4+,GaSO4+,GaSO4+,aq,HB24,HB24.1,2023-07-07,HKF,cal,-219750,-262279,-42.5,-47.98,-3.9,1.6345,-3.7905,7.2399,-2.6223,-12.8072,-10.9423,1.1948,1
Ga(SO4)2-,Ga(SO4)2-,Ga(SO4)2-,aq,HB24,HB24.1,2023-07-07,HKF,cal,-400818,-473276,-6,-69.45,32.69,1.9788,-3.3569,7.0695,-2.6402,-17.1818,-27.5761,1.7204,-1
Ge(OH)4,Ge(OH)4,Ge(OH)4,aq,HB24,PS98.1,2019-11-28,HKF,cal,-231200,-267000,47.83,50,54.9,9.29,14.9,-0.11,-3.4,57.1,-3.5,0,0
GeO(OH)3-,GeO(OH)3-,GeO(OH)3-,aq,HB24,PS98.1,2019-11-28,HKF,cal,-218500,-260500,27.14,18,27.14,5.96,6.77,3.09,-3.06,27.66,0.63,1.2,-1
InCl+2,InCl+2,InCl+2,aq,HB24,BS23,2023-07-07,HKF,cal,-58530.66,-72848.139,-38.803,44.059,-12.821,-2.446,6.363,-2.992,-3.042,47.137,5.94,1.644,2
InCl2+,InCl2+,InCl2+,aq,HB24,BS23,2023-07-07,HKF,cal,-92119.729,-115233.655,-26.056,84.938,12.449,-2.094,5.446,36.329,-3.004,64.639,14.267,0.944,1
InCl3,InCl3,InCl3,aq,HB24,BS23,2023-07-07,HKF,cal,-124358.201,-159711.136,-24.855,107.036,40.603,-1.604,4.172,79.3,-2.951,68.62,18.769,-0.03,0
InF+2,InF+2,InF+2,aq,HB24,BS23,2023-07-07,HKF,cal,-97424.777,-106461.775,-23.527,48.161,-31.931,-2.328,6.056,-36.052,-3.029,47.381,6.776,1.41,2
InF2+,InF2+,InF2+,aq,HB24,BS23,2023-07-07,HKF,cal,-169539.617,-189147.026,-19.166,94.733,-27.953,-2.044,5.317,-31.841,-2.999,69.469,16.262,0.845,1
InF3,InF3,InF3,aq,HB24,BS23,2023-07-07,HKF,cal,-240426.641,-275647.027,-31.717,124.115,-23.522,-1.604,4.172,-28.216,-2.951,78.629,22.247,-0.03,0
InF4-,InF4-,InF4-,aq,HB24,BS23,2023-07-07,HKF,cal,-308448.762,-365759.759,-65.994,136.307,-18.585,-2.948,7.667,-8.325,-3.096,110.376,24.731,2.64,-1
InSO4+,InSO4+,InSO4+,aq,HB24,HB24.2,2023-07-07,HKF,cal,-205423,-244287,-26.5,-38.05,-1.65,1.8605,-3.2387,7.023,-2.6451,-10.7845,-7.3551,0.9525,1
In(SO4)2-,In(SO4)2-,In(SO4)2-,aq,HB24,HB24.2,2023-07-07,HKF,cal,-386081,-454875,10,-60.49,32.19,2.2048,-2.8051,6.8526,-2.663,-15.3567,-24.9589,1.4781,-1
InHS+2,InHS+2,InHS+2,aq,HB24,BS23,2023-07-07,HKF,cal,-34864.521,-48901.732,-41.307,57.552,-9.961,-2.464,6.408,1.951,-3.044,55.357,8.689,1.678,2
In(HS)2+,In(HS)2+,In(HS)2+,aq,HB24,BS23,2023-07-07,HKF,cal,-41008.506,-62634.1,-27.954,117.159,18.495,-2.107,5.481,46.584,-3.006,83.771,20.831,0.971,1
