name,abbrv,formula,state,ref1,ref2,date,E_units,G,H,S,Cp,V,a1.a,a2.b,a3.c,a4.d,c1.e,c2.f,omega.lambda,z.T
succinate-2,NA,C4H4O4-2,aq,Sho95,NA,1992-06-17,cal,-164380,-217350,19.5,-50.5,56.32,10.4577,15.8622,3.5716,-3.4346,-14.0383,-4.718,2.917,-2
glutarate-2,NA,C5H6O4-2,aq,Sho95,NA,1992-06-16,cal,-163470,-224140,26.2,-39.7,72.2,12.5965,21.8248,-0.3592,-3.6811,-4.436,-4.5871,2.8159,-2
adipate-2,NA,C6H8O4-2,aq,Sho95,NA,1992-06-16,cal,-159390,-227780,32.9,-23.7,88.46,14.7868,26.7894,-1.4877,-3.8864,10.2229,-4.3931,2.7131,-2
pimelate-2,NA,C7H10O4-2,aq,Sho95,NA,1992-06-16,cal,-158860,-234960,39.6,-5.8,104.06,16.8882,31.5501,-2.5641,-4.0832,26.7751,-4.1762,2.6147,-2
suberate-2,NA,C8H12O4-2,aq,Sho95,NA,1992-06-16,cal,-154970,-238780,46.3,18.8,119.83,19.0114,36.3659,-3.6667,-4.2823,49.8209,-3.878,2.5118,-2
azelate-2,NA,C9H14O4-2,aq,Sho95,NA,1992-06-16,cal,-150130,-241660,53,40,135.8,21.1627,41.2392,-4.7685,-4.4837,69.5701,-3.6211,2.411,-2
sebacate-2,NA,C10H16O4-2,aq,Sho95,NA,1992-06-16,cal,-147640,-246880,59.7,61.2,151.13,23.2262,45.9181,-5.8361,-4.6772,89.3135,-3.3642,2.3095,-2
"glycolic acid",NA,C2H4O3,aq,Sho95,NA,1992-06-16,cal,-126400,-154890,43.1,45.5,51.75,8.7445,12.1496,4.0222,-3.2812,43.6669,-0.4655,-0.3017,0
"lactic acid",NA,C3H6O3,aq,Sho95,NA,1992-06-16,cal,-127800,-164000,49.8,66.7,69.38,11.172,17.2432,3.8083,-3.4917,61.0199,1.629,-0.2572,0
"2-hydroxybutanoic acid",NA,C4H8O3,aq,Sho95,NA,1992-06-16,cal,-125750,-169670,56.5,87.9,85.45,13.3861,22.2951,2.5821,-3.7006,78.3729,3.7235,-0.2128,0
"2-hydroxypentanoic acid",NA,C5H10O3,aq,Sho95,NA,1992-06-16,cal,-123700,-175340,63.2,109.1,100.47,15.4564,27.0371,1.3904,-3.8966,95.7257,5.8181,-0.1684,0
"2-hydroxyhexanoic acid",NA,C6H12O3,aq,Sho95,NA,1992-06-16,cal,-121650,-181010,69.9,130.3,117.26,17.769,33.3994,-2.6456,-4.1596,113.0787,7.9126,-0.124,0
"2-hydroxyheptanoic acid",NA,C7H14O3,aq,Sho95,NA,1992-06-17,cal,-119600,-186680,76.6,151.5,132.1,19.8147,38.1868,-4.0817,-4.3375,130.4315,10.0072,-0.0795,0
"2-hydroxyoctanoic acid",NA,C8H16O3,aq,Sho95,NA,1992-06-16,cal,-117550,-192350,83.3,172.7,147.9,21.9918,43.1173,-5.1928,-4.5614,147.7843,12.1018,-0.0351,0
"2-hydroxynonanoic acid",NA,C9H18O3,aq,Sho95,NA,1992-06-16,cal,-115520,-198020,90,193.9,163.7,24.1688,48.0543,-6.32,-4.7655,165.1372,14.1963,0.0093,0
"2-hydroxydecanoic acid",NA,C10H20O3,aq,Sho95,NA,1992-06-16,cal,-113480,-203690,96.7,215.1,179.5,26.3459,52.9848,-7.4315,-4.9693,182.49,16.2909,0.0537,0
glycolate,NA,C2H3O3-,aq,Sho95,NA,1992-06-17,cal,-121170,-154700,26.2,6.5,39.85,7.6349,11.057,0.9834,-3.236,26.0463,-4.0271,1.2334,-1
lactate,NA,C3H5O3-,aq,Sho95,NA,1992-06-17,cal,-122530,-164070,31.9,26.7,56.25,9.8498,12.8244,8.099,-3.3091,44.9518,-3.7823,1.1469,-1
2-hydroxybutanoate,NA,C4H7O3-,aq,Sho95,NA,1992-06-17,cal,-120550,-169810,38.6,47.9,71.61,11.9172,20.272,0.0242,-3.6169,64.6903,-3.5254,1.0449,-1
2-hydroxypentanoate,NA,C5H9O3-,aq,Sho95,NA,1992-06-17,cal,-118800,-175770,45.3,69.1,86.71,13.949,24.1569,0.805,-3.7775,84.4263,-3.2684,0.9427,-1
2-hydroxyhexanoate,NA,C6H11O3-,aq,Sho95,NA,1992-06-16,cal,-116550,-181240,52,90.3,103.33,16.1891,30.4279,-3.3776,-4.0368,104.1738,-3.0115,0.8417,-1
2-hydroxyheptanoate,NA,C7H13O3-,aq,Sho95,NA,1992-06-16,cal,-114500,-186900,58.7,111.5,118.6,18.2444,34.6247,-3.2651,-4.2103,123.9167,-2.7545,0.7402,-1
2-hydroxyoctanoate,NA,C8H15O3-,aq,Sho95,NA,1992-06-16,cal,-112450,-192570,65.4,132.7,134.4,20.3721,39.4474,-4.3607,-4.4097,143.6592,-2.4976,0.6387,-1
2-hydroxynonanoate,NA,C9H17O3-,aq,Sho95,NA,1992-06-16,cal,-110420,-198250,72.1,153.9,150.2,22.4999,44.27,-5.4567,-4.609,163.4021,-2.2406,0.5372,-1
2-hydroxydecanoate,NA,C10H19O3-,aq,Sho95,NA,1992-06-16,cal,-108380,-203930,78.8,175.1,166,24.6277,49.0925,-6.5525,-4.8084,183.1446,-1.9837,0.4356,-1
Na(For),NA,NaCHO2,aq,SK95,NA,1993-08-16,cal,-146521,-159279,35.333,22.8,33.9,6.3891,7.8196,2.6757,-3.1022,19.2249,1.6002,-0.03,0
Na(For)2-,NA,Na(CHO2)2-,aq,SK95,NA,1993-08-16,cal,-230001,-263725,45.473,45,72.8,12.0449,21.6308,-2.7566,-3.6731,41.0498,6.1257,0.9257,-1
K(For),NA,KCHO2,aq,SK95,NA,1993-08-26,cal,-151413,-161151,48.668,6.8,45.2,7.9397,11.607,1.1839,-3.2587,9.8889,-1.6447,-0.03,0
K(For)2-,NA,K(CHO2)2-,aq,SK95,NA,1993-08-26,cal,-234866,-264561,63.193,13.9,85.5,13.6868,25.6408,-4.3345,-3.8389,20.4973,-0.2055,0.6721,-1
Ca(For)+,NA,CaCHO2+,aq,SK95,NA,1993-08-16,cal,-217933,-231998,13.005,30.7,15,3.9346,1.8264,5.0305,-2.8544,27.4342,3.2242,0.3539,1
Ca(For)2,NA,Ca(CHO2)2,aq,SK95,NA,1993-08-16,cal,-302982,-335050,34.084,62.7,51.8,8.8425,13.8094,0.322,-3.3498,42.6594,9.7454,-0.03,0
Mg(For)+,NA,MgCHO2+,aq,SK95,NA,1993-08-26,cal,-194318,-215678,-13.582,35.7,11.1,3.5392,0.8593,5.414,-2.8144,34.0484,4.2279,0.7584,1
Mg(For)2,NA,Mg(CHO2)2,aq,SK95,SLOP16.6,1998-06-02,cal,-279367,-321275,-0.709,72.4,47.5,8.2496,12.3613,0.8923,-3.2899,48.2938,11.7038,-0.03,0
Sr(For)+,NA,SrCHO2+,aq,SK95,NA,1993-08-26,cal,-220518,-233167,21.145,25.1,15.7,3.9918,1.9636,4.9821,-2.8601,22.9691,2.0692,0.2299,1
Sr(For)2,NA,Sr(CHO2)2,aq,SK95,NA,1993-08-26,cal,-305513,-335415,44.736,51.7,52.6,8.9529,14.0817,0.2091,-3.361,36.1759,7.4919,-0.03,0
Ba(For)+,NA,BaCHO2+,aq,SK95,NA,1993-08-26,cal,-219775,-228918,34.547,20,21.1,4.6569,3.5906,4.3358,-2.9273,18.1411,1.038,0.0279,1
Ba(For)2,NA,Ba(CHO2)2,aq,SK95,NA,1993-08-26,cal,-304769,-329933,62.275,41.8,58.6,9.77,16.0719,-0.5623,-3.4433,30.387,5.4799,-0.03,0
Mn(For)+,NA,MnCHO2+,aq,SK95,NA,1993-08-26,cal,-140681,-155735,7.415,38.4,16.1,4.1094,2.2545,4.859,-2.8721,32.7312,4.7962,0.4379,1
Mn(For)2,NA,Mn(CHO2)2,aq,SK95,NA,1993-08-26,cal,-226030,-259601,26.769,77.8,53,9.0055,14.206,0.1701,-3.3662,51.4842,12.8126,-0.03,0
Fe(For)+,NA,FeCHO2+,aq,SK95,NA,1993-08-16,cal,-108225,-125651,-3.492,29.4,10.4,3.3887,0.4923,5.5575,-2.7993,29.008,2.9629,0.6063,1
Fe(For)2,NA,Fe(CHO2)2,aq,SK95,NA,1993-08-16,cal,-193710,-230658,12.495,60.2,46.7,8.1392,12.0952,0.9892,-3.2789,41.1929,9.2357,-0.03,0
Ni(For)+,NA,NiCHO2+,aq,SK95,NA,1993-08-26,cal,-97313,-117573,-10.582,21.3,2.8,2.3868,-1.9558,6.5236,-2.698,25.2125,1.313,0.7096,1
Ni(For)2,NA,Ni(CHO2)2,aq,SK95,SLOP16.6,1998-06-02,cal,-182853,-223391,3.217,44.4,38.2,6.984,9.2687,2.1133,-3.1621,31.9308,6.0164,-0.03,0
Cu(For)+,NA,CuCHO2+,aq,SK95,SLOP16.6,1998-06-02,cal,-70888,-88344,-0.22,34.8,7.7,3.005,-0.443,5.9211,-2.7606,31.6869,4.0629,0.5536,1
Cu(For)2,NA,Cu(CHO2)2,aq,SK95,NA,1993-08-16,cal,-156551,-193183,16.777,70.8,43.7,7.7315,11.0979,1.3851,-3.2377,47.3676,11.3819,-0.03,0
Zn(For)+,NA,ZnCHO2+,aq,SK95,NA,1993-08-26,cal,-121477,-140698,-4.31,33.5,8,3.0712,-0.2795,5.8532,-2.7673,31.4547,3.7879,0.6143,1
Zn(For)2,NA,Zn(CHO2)2,aq,SK95,NA,1993-08-26,cal,-206908,-245726,11.424,68.1,44.1,7.7824,11.2204,1.3417,-3.2428,45.824,10.8453,-0.03,0
Pb(For)+,NA,PbCHO2+,aq,SK95,NA,1993-08-16,cal,-92150,-100688,37.138,19.1,17.7,4.1867,2.4389,4.7962,-2.8797,17.2647,0.8546,-0.01,1
Pb(For)2,NA,Pb(CHO2)2,aq,SK95,NA,1993-08-16,cal,-177718,-202038,65.665,40,54.9,9.2604,14.8299,-0.0792,-3.392,29.3579,5.1222,-0.03,0
Co(For)+,NA,CoCHO2+,aq,SK95,NA,1993-08-26,cal,-99399,-118148,-5.401,30.1,7.9,3.0614,-0.3037,5.8638,-2.7663,29.6264,3.1004,0.6305,1
Co(For)2,NA,Co(CHO2)2,aq,SK95,NA,1993-08-26,cal,-184926,-223371,9.997,61.6,43.9,7.7655,11.1773,1.3615,-3.241,41.9649,9.5039,-0.03,0
Cd(For)+,NA,CdCHO2+,aq,SK95,NA,1993-08-26,cal,-104932,-121320,7.688,40,17.7,4.3381,2.8097,4.6479,-2.8951,33.5224,5.0712,0.4379,1
Cd(For)2,NA,Cd(CHO2)2,aq,SK95,NA,1993-08-26,cal,-191523,-226403,27.125,80.4,54.9,9.2604,14.8299,-0.0792,-3.392,53.0278,13.3492,-0.03,0
Eu(For)+,NA,EuCHO2+,aq,SK95,NA,1993-08-26,cal,-214872,-227054,28.139,61.2,32.7,6.2755,7.5431,2.7814,-3.0907,43.1702,9.4253,0.1254,1
Eu(For)2,NA,Eu(CHO2)2,aq,SK95,NA,1993-08-26,cal,-300521,-329314,53.889,122.1,71.5,11.5367,20.3852,-2.2565,-3.6216,77.4695,21.8445,-0.03,0
La(For)+2,NA,LaCHO2+2,aq,SK95,NA,1993-08-26,cal,-251450,-274343,-28.538,9.3,-7.9,1.1858,-4.8808,7.6567,-2.5771,25.2949,-1.1466,1.4867,2
La(For)2+,NA,La(CHO2)2+,aq,SK95,NA,1993-08-26,cal,-337849,-378757,-7.498,23.1,26.3,5.5879,5.8627,3.4454,-3.0213,25.8186,1.6684,0.6644,1
Eu(For)+2,NA,EuCHO2+2,aq,SK95,SLOP16.6,1993-08-26,cal,-224968,-249814,-29.956,10.6,-10.9,0.7809,-5.8667,8.0384,-2.5364,26.27,-0.8716,1.5067,2
Eu(For)2+,NA,Eu(CHO2)2+,aq,SK95,SLOP16.6,1998-06-02,cal,-311559,-354626,-9.431,25.7,22.9,5.1383,4.763,3.8812,-2.9758,27.6085,2.205,0.6911,1
Gd(For)+2,NA,GdCHO2+2,aq,SK95,NA,1993-08-16,cal,-246091,-268634,-24.567,12.2,-9.9,0.8917,-5.5954,7.9307,-2.5476,26.4744,-0.5508,1.4287,2
Gd(For)2+,NA,Gd(CHO2)2+,aq,SK95,NA,1993-08-16,cal,-332531,-372659,-2.084,28.8,24.1,5.2546,5.0511,3.7601,-2.9877,28.4144,2.8309,0.5831,1
Yb(For)+2,NA,YbCHO2+2,aq,SK95,NA,1993-08-26,cal,-240545,-265749,-35.487,11.1,-14.5,0.3247,-6.9803,8.4752,-2.4903,27.3976,-0.7799,1.6005,2
Yb(For)2+,NA,Yb(CHO2)2+,aq,SK95,NA,1993-08-26,cal,-327027,-370998,-16.973,26.6,18.9,4.6352,3.5352,4.3629,-2.925,29.2285,2.3838,0.8111,1
U(For)+2,NA,UCHO2+2,aq,SK95,NA,1993-08-26,cal,-201409,-221316,-20.17,9.9,-7.8,1.1596,-4.9432,7.6782,-2.5745,24.5615,-1.0091,1.3642,2
U(For)2+,NA,U(CHO2)2+,aq,SK95,SLOP16.6,1998-06-02,cal,-288791,-325914,3.911,24.4,26.4,5.5468,5.7644,3.4796,-3.0172,25.007,1.9367,0.4925,1
Na(Prop),NA,NaCH3CH2CO2,aq,SK95,NA,1993-08-16,cal,-149429,-180229,40.133,120.9,62.7,10.3288,17.4408,-1.11,-3.4999,76.766,21.5999,-0.03,0
Na(Prop)2-,NA,Na(CH3CH2CO2)2-,aq,SK95,NA,1993-08-16,cal,-235845,-305289,57.291,279.4,133.7,20.3185,41.8311,-10.6923,-4.5082,176.9413,53.8837,0.7616,-1
K(Prop),NA,KCH3CH2CO2,aq,SK95,NA,1993-09-15,cal,-154321,-182101,53.468,105,74,11.8793,21.2223,-2.586,-3.6562,67.4299,18.355,-0.03,0
K(Prop)2-,NA,K(CH3CH2CO2)2-,aq,SK95,NA,1993-09-15,cal,-240709,-306125,74.011,248.3,146.3,21.9605,45.8408,-12.2686,-4.674,156.392,47.5525,0.5082,-1
Ca(Prop)+,NA,CaCH3CH2CO2+,aq,SK95,NA,1993-09-15,cal,-219818,-251925,17.805,128.9,43.8,7.8503,11.3857,1.2776,-3.2496,84.3239,23.2239,0.2832,1
Ca(Prop)2,NA,Ca(CH3CH2CO2)2,aq,SK95,NA,1993-09-15,cal,-306942,-374653,45.165,297.2,112.7,17.1716,34.1451,-7.6668,-4.1905,180.0633,57.5034,-0.03,0
Mg(Prop)+,NA,MgCH3CH2CO2+,aq,SK95,NA,1993-09-15,cal,-196257,-235660,-8.782,133.8,39.9,7.453,10.4173,1.6547,-3.2096,90.8863,24.2277,0.6821,1
Mg(Prop)2,NA,Mg(CH3CH2CO2)2,aq,SK95,NA,1993-09-15,cal,-283437,-360889,10.373,306.8,108.3,16.5787,32.697,-7.0965,-4.1306,185.6977,59.4618,-0.03,0
Sr(Prop)+,NA,SrCH3CH2CO2+,aq,SK95,NA,1993-09-15,cal,-221857,-252548,25.945,123.2,44.5,7.9074,11.5294,1.2116,-3.2555,79.8554,22.069,0.1589,1
Sr(Prop)2,NA,Sr(CH3CH2CO2)2,aq,SK95,NA,1993-09-15,cal,-308491,-374036,55.817,286.1,113.5,17.282,34.4174,-7.7796,-4.2017,173.5798,55.2499,-0.03,0
Ba(Prop)+,NA,BaCH3CH2CO2+,aq,SK95,NA,1993-09-15,cal,-221005,-248190,39.347,118.2,49.9,8.572,13.1515,0.5756,-3.3226,75.0141,21.0377,-0.0446,1
Ba(Prop)2,NA,Ba(CH3CH2CO2)2,aq,SK95,NA,1993-09-15,cal,-307529,-368336,73.356,276.3,119.4,18.0991,36.4138,-8.5671,-4.2842,167.7909,53.2379,-0.03,0
Mn(Prop)+,NA,MnCH3CH2CO2+,aq,SK95,NA,1993-09-15,cal,-143016,-176112,12.215,136.6,44.8,8.0255,11.8128,1.1111,-3.2672,89.6329,24.796,0.3686,1
Mn(Prop)2,NA,Mn(CH3CH2CO2)2,aq,SK95,NA,1993-09-15,cal,-230823,-300037,37.85,312.3,113.9,17.3347,34.5476,-7.8345,-4.2071,188.8879,60.5707,-0.03,0
Fe(Prop)+,NA,FeCH3CH2CO2+,aq,SK95,SLOP16.6,1998-06-02,cal,-110833,-146858,1.308,127.6,39.2,7.3034,10.0542,1.7914,-3.1945,85.8682,22.9627,0.5324,1
Fe(Prop)2,NA,Fe(CH3CH2CO2)2,aq,SK95,SLOP16.6,1998-06-02,cal,-199008,-272176,23.576,294.7,107.5,16.4683,32.4309,-6.9996,-4.1196,178.5967,56.9937,-0.03,0
Ni(Prop)+,NA,NiCH3CH2CO2+,aq,SK95,NA,1993-09-15,cal,-99635,-137936,-5.782,119.5,31.6,6.3025,7.6097,2.7546,-3.0935,82.101,21.3127,0.6388,1
Ni(Prop)2,NA,Ni(CH3CH2CO2)2,aq,SK95,NA,1993-09-15,cal,-187632,-263708,14.298,278.9,99.1,15.3131,29.6105,-5.8911,-4.003,169.3347,53.7744,-0.03,0
Cu(Prop)+,NA,CuCH3CH2CO2+,aq,SK95,NA,1993-08-16,cal,-74124,-109577,4.58,133,36.5,6.9197,9.1126,2.1719,-3.1556,88.5486,24.0627,0.4799,1
Cu(Prop)2,NA,Cu(CH3CH2CO2)2,aq,SK95,NA,1993-08-16,cal,-162995,-235268,27.858,305.2,104.5,16.0606,31.4336,-6.6036,-4.0784,184.7714,59.1399,-0.03,0
Zn(Prop)+,NA,ZnCH3CH2CO2+,aq,SK95,NA,1993-09-15,cal,-123675,-160939,0.49,131.7,36.8,6.9879,9.2834,2.0962,-3.1627,88.3708,23.7877,0.5464,1
Zn(Prop)2,NA,Zn(CH3CH2CO2)2,aq,SK95,NA,1993-09-15,cal,-211455,-285915,22.506,302.6,104.9,16.1116,31.5558,-6.6473,-4.0834,183.2279,58.6033,-0.03,0
Pb(Prop)+,NA,PbCH3CH2CO2+,aq,SK95,NA,1993-08-16,cal,-95672,-122252,41.938,117.3,46.5,8.1013,12.0011,1.0303,-3.275,74.1249,20.8544,-0.0838,1
Pb(Prop)2,NA,Pb(CH3CH2CO2)2,aq,SK95,NA,1993-08-16,cal,-184202,-244164,76.746,274.5,115.7,17.5895,35.1655,-8.0682,-4.2326,166.7618,52.8802,-0.03,0
Co(Prop)+,NA,CoCH3CH2CO2+,aq,SK95,NA,1993-09-15,cal,-101557,-138347,-0.601,128.3,36.7,6.9775,9.2545,2.1152,-3.1615,86.5252,23.1002,0.5608,1
Co(Prop)2,NA,Co(CH3CH2CO2)2,aq,SK95,NA,1993-09-15,cal,-189405,-263492,21.078,296,104.8,16.0946,31.5192,-6.6433,-4.0819,179.3685,57.262,-0.03,0
Cd(Prop)+,NA,CdCH3CH2CO2+,aq,SK95,NA,1993-09-15,cal,-107908,-142338,12.488,138,46.5,8.2526,12.366,0.8957,-3.2901,90.3786,25.071,0.3636,1
Cd(Prop)2,NA,Cd(CH3CH2CO2)2,aq,SK95,NA,1993-09-15,cal,-196520,-267043,38.207,314.9,115.7,17.5895,35.1655,-8.0682,-4.2326,190.4317,61.1072,-0.03,0
Eu(Prop)+,NA,EuCH3CH2CO2+,aq,SK95,SLOP16.6,1993-09-15,cal,-216648,-246840,32.939,159.4,61.4,10.1903,17.0986,-0.9659,-3.4858,100.0361,29.4251,0.0521,1
Eu(Prop)2,NA,Eu(CH3CH2CO2)2,aq,SK95,NA,1993-09-15,cal,-303186,-367621,64.97,356.6,132.4,19.8658,40.727,-10.2606,-4.4626,214.8734,69.6025,-0.03,0
La(Prop)+2,NA,LaCH3CH2CO2+2,aq,SK95,NA,1993-09-15,cal,-254208,-295142,-23.738,107.5,20.9,5.1026,4.6756,3.9168,-2.9722,82.2145,18.853,1.4192,2
La(Prop)2+,NA,La(CH3CH2CO2)2+,aq,SK95,NA,1993-09-15,cal,-343420,-419891,3.847,257.5,87.2,13.8589,26.0573,-4.4896,-3.8561,161.6388,49.4265,0.4925,1
Eu(Prop)+2,NA,EuCH3CH2CO2+2,aq,SK95,NA,1993-09-15,cal,-227972,-270831,-25.156,108.8,17.9,4.6974,3.6905,4.2941,-2.9315,83.18,19.128,1.4382,2
Eu(Prop)2+,NA,Eu(CH3CH2CO2)2+,aq,SK95,NA,1998-06-02,cal,-317566,-396115,1.913,260.2,83.8,13.4114,24.9646,-4.0601,-3.8109,163.4871,49.963,0.5256,1
Gd(Prop)+2,NA,GdCH3CH2CO2+2,aq,SK95,NA,1993-08-16,cal,-249081,-289666,-19.767,110.4,18.9,4.8065,3.9537,4.1983,-2.9423,83.3388,19.4489,1.3552,2
Gd(Prop)2+,NA,Gd(CH3CH2CO2)2+,aq,SK95,NA,1993-08-16,cal,-338525,-414216,9.261,263.3,84.9,13.5253,25.2465,-4.1796,-3.8226,164.2235,50.589,0.41,1
Yb(Prop)+2,NA,YbCH3CH2CO2+2,aq,SK95,NA,1993-09-15,cal,-243276,-286522,-30.687,109.3,14.3,4.2395,2.5689,4.7426,-2.8851,84.2616,19.2197,1.5269,2
Yb(Prop)2+,NA,Yb(CH3CH2CO2)2+,aq,SK95,NA,1993-09-15,cal,-332543,-412078,-5.628,261.5,79.8,12.9061,23.73,-3.5735,-3.7599,165.0447,50.1419,0.6388,1
U(Prop)+2,NA,UCH3CH2CO2+2,aq,SK95,NA,1993-09-15,cal,-204317,-242266,-15.37,108.1,21,5.0757,4.615,3.9293,-2.9697,81.4601,18.9905,1.2944,2
U(Prop)2+,NA,U(CH3CH2CO2)2+,aq,SK95,NA,1993-09-15,cal,-293529,-366108,15.255,258.7,87.3,13.8181,25.9582,-4.4517,-3.852,160.8356,49.6947,0.3215,1
Na(But),NA,NaCH3(CH2)2CO2,aq,SK95,SLOP16.6,1998-06-02,cal,-147269,-186227,45.433,146.2,78,12.4293,22.5644,-3.1127,-3.7117,91.559,26.7417,-0.03,0
Na(But)2-,NA,Na(CH3CH2CH2CO2)2-,aq,SK95,SLOP16.6,1998-06-02,cal,-231511,-316876,69.236,339.7,166.1,24.6982,52.5272,-14.901,-4.9504,210.5987,66.1618,0.5806,-1
K(But),NA,KCH3(CH2)2CO2,aq,SK95,SLOP16.6,2007-10-11,cal,-152161,-188096,58.768,130.3,89.3,13.9798,26.352,-4.604,-3.8683,82.2231,23.4967,-0.03,0
K(But)2-,NA,K(CH3CH2CH2CO2)2-,aq,SK95,SLOP16.6,1998-06-02,cal,-236375,-317708,85.956,308.6,178.8,26.3402,56.5369,-16.4778,-5.1161,190.0492,59.8305,0.3272,-1
