name,abbrv,formula,state,ref1,ref2,date,E_units,G,H,S,Cp,V,a1.a,a2.b,a3.c,a4.d,c1.e,c2.f,omega.lambda,z.T
Ca(But)+,NA,CaCH3(CH2)2CO2+,aq,SK95,SLOP16.6,1998-06-02,cal,-217467,-257740,23.105,154.2,59.1,9.9235,16.4497,-0.7166,-3.4589,98.3731,28.3657,0.2025,1
Ca(But)2,NA,Ca(CH3CH2CH2CO2)2,aq,SK95,SLOP16.6,1998-06-02,cal,-302268,-385820,57.401,357.5,145.1,21.6124,44.9931,-11.9404,-4.6389,215.3882,69.7815,-0.03,0
Mg(But)+,NA,MgCH3(CH2)2CO2+,aq,SK95,SLOP16.6,1998-06-02,cal,-193879,-241438,-3.482,159.1,55.2,9.5279,15.4831,-0.3354,-3.419,104.9814,29.3694,0.6063,1
Mg(But)2,NA,Mg(CH3CH2CH2CO2)2,aq,SK95,SLOP16.6,1998-06-02,cal,-278694,-3719788,22.608,367.1,140.8,21.0196,43.5448,-11.3703,-4.579,221.0226,71.7399,-0.03,0
Sr(But)+,NA,SrCH3(CH2)2CO2+,aq,SK95,SLOP16.6,1998-06-02,cal,-219575,-258399,31.245,148.5,59.9,9.9807,16.5869,-0.7651,-3.4646,93.9079,27.2107,0.0785,1
Sr(But)2,NA,Sr(CH3CH2CH2CO2)2,aq,SK95,SLOP16.6,1998-06-02,cal,-303925,-385278,68.053,346.4,145.9,21.7228,45.2592,-12.0373,-4.6499,208.9047,67.528,-0.03,0
Ba(But)+,NA,BaCH3(CH2)2CO2+,aq,SK95,SLOP16.6,1998-06-02,cal,-218640,-253970,44.647,143.4,65.2,10.6454,18.215,-1.416,-3.5319,89.0694,26.1794,-0.1247,1
Ba(But)2,NA,Ba(CH3CH2CH2CO2)2,aq,SK95,SLOP16.6,1998-06-02,cal,-302827,-379450,85.592,336.5,151.9,22.5399,47.2556,-12.8248,-4.7324,203.116,65.5159,-0.03,0
Mn(But)+,NA,MnCH3(CH2)2CO2+,aq,SK95,SLOP16.6,1998-06-02,cal,-140788,-182039,17.515,161.9,60.2,10.0986,16.877,-0.8847,-3.4766,103.6776,29.9377,0.2873,1
Mn(But)2,NA,Mn(CH3CH2CH2CO2)2,aq,SK95,SLOP16.6,1998-06-02,cal,-226367,-311411,50.086,372.5,146.3,21.7755,45.3895,-12.0924,-4.6553,224.213,72.8487,-0.03,0
Fe(But)+,NA,FeCH3(CH2)2CO2+,aq,SK95,SLOP16.6,1998-06-02,cal,-108714,-152880,6.608,152.9,54.5,9.3758,15.1141,-0.1954,-3.4037,99.8978,28.1044,0.4496,1
Fe(But)2,NA,Fe(CH3CH2CH2CO2)2,aq,SK95,SLOP16.6,1998-06-02,cal,-194743,-283705,35.812,355,140,20.9091,43.2727,-11.2572,-4.5678,213.9216,69.2718,-0.03,0
Ni(But)+,NA,NiCH3(CH2)2CO2+,aq,SK95,SLOP16.6,1998-06-02,cal,-97925,-144389,-0.482,144.8,46.9,8.3767,12.6711,0.7713,-3.3027,96.1758,26.4544,0.5608,1
Ni(But)2,NA,Ni(CH3CH2CH2CO2)2,aq,SK95,SLOP16.6,1998-06-02,cal,-184117,-276030,26.534,339.2,131.5,19.754,40.4521,-10.1489,-4.4512,204.6596,66.0525,-0.03,0
Cu(But)+,NA,CuCH3(CH2)2CO2+,aq,SK95,SLOP16.6,1998-06-02,cal,-71854,-115462,9.88,158.3,51.8,8.9947,14.1844,0.1682,-3.3653,102.6486,29.2044,0.4046,1
Cu(But)2,NA,Cu(CH3CH2CH2CO2)2,aq,SK95,SLOP16.6,1998-06-02,cal,-158470,-246574,40.094,365.5,137,20.5014,42.2754,-10.8613,-4.5266,220.0963,71.418,-0.03,0
Zn(But)+,NA,ZnCH3(CH2)2CO2+,aq,SK95,SLOP16.6,1998-06-02,cal,-121815,-167247,5.79,156.9,52.2,9.0597,14.3386,0.1167,-3.3717,102.381,28.9294,0.4615,1
Zn(But)2,NA,Zn(CH3CH2CH2CO2)2,aq,SK95,SLOP16.6,1998-06-02,cal,-207667,-297971,34.741,362.9,137.4,20.5524,42.4038,-10.9205,-4.5319,218.5528,70.8814,-0.03,0
Pb(But)+,NA,PbCH3(CH2)2CO2+,aq,SK95,SLOP16.6,1998-06-02,cal,-92817,-127542,47.238,142.5,61.9,10.1748,17.0643,-0.9612,-3.4843,88.1802,25.9961,-0.1639,1
Pb(But)2,NA,Pb(CH3CH2CH2CO2)2,aq,SK95,SLOP16.6,1998-06-02,cal,-179077,-254860,88.982,334.8,148.2,22.0303,46.0136,-12.3417,-4.6811,202.0867,65.1583,-0.03,0
Co(But)+,NA,CoCH3(CH2)2CO2+,aq,SK95,SLOP16.6,1998-06-02,cal,-99984,-144915,4.699,153.5,52.1,9.0507,14.3185,0.12,-3.3708,100.5727,28.2419,0.4799,1
Co(But)2,NA,Co(CH3CH2CH2CO2)2,aq,SK95,SLOP16.6,1998-06-02,cal,-186135,-276039,33.314,356.3,137.2,20.5354,42.361,-10.9009,-4.5301,214.6936,69.54,-0.03,0
Cd(But)+,NA,CdCH3(CH2)2CO2+,aq,SK95,SLOP16.6,1998-06-02,cal,-105285,-147864,17.788,163.2,61.9,10.3259,17.4297,-1.097,-3.4994,104.4311,30.2127,0.2832,1
Cd(But)2,NA,Cd(CH3CH2CH2CO2)2,aq,SK95,SLOP16.6,1998-06-02,cal,-191463,-277809,50.443,375.2,148.2,22.0303,46.0136,-12.3417,-4.6811,225.7566,73.3853,-0.03,0
Eu(But)+,NA,EuCH3(CH2)2CO2+,aq,SK95,SLOP16.6,1998-06-02,cal,-214119,-252667,38.239,184.6,76.8,12.2638,22.1618,-2.957,-3.6951,114.0923,34.5668,-0.0278,1
Eu(But)2,NA,Eu(CH3CH2CH2CO2)2,aq,SK95,SLOP16.6,1998-06-02,cal,-298525,-378958,77.206,416.9,164.8,24.3067,51.5686,-14.5188,-4.9107,250.1983,81.8806,-0.03,0
La(But)+2,NA,LaCH3(CH2)2CO2+2,aq,SK95,SLOP16.6,1998-06-02,cal,-252198,-301286,-18.438,132.7,36.2,7.1755,9.7404,1.9188,-3.1816,96.2547,23.9948,1.3375,2
La(But)2+,NA,La(CH3CH2CH2CO2)2+,aq,SK95,SLOP16.6,1998-06-02,cal,-339359,-431572,16.373,317.8,119.6,18.2361,36.7475,-8.6968,-4.298,195.2278,61.7045,0.3041,1
Eu(But)+2,NA,EuCH3(CH2)2CO2+2,aq,SK95,SLOP16.6,1998-06-02,cal,-225716,-276714,-19.856,134,33.2,6.7698,8.7503,2.3069,-3.1406,97.2089,24.2698,1.3552,2
Eu(But)2+,NA,Eu(CH3CH2CH2CO2)2+,aq,SK95,SLOP16.6,1998-06-02,cal,-313068,-407345,14.439,320.5,116.3,17.7879,35.6504,-8.2592,-4.2527,197.0574,62.2411,0.3351,1
Gd(But)+2,NA,GdCH3(CH2)2CO2+2,aq,SK95,SLOP16.6,1998-06-02,cal,-246839,-295539,-14.467,135.6,34.2,6.8808,9.0211,2.2007,-3.1518,97.4167,24.5906,1.2776,2
Gd(But)2+,NA,Gd(CH3CH2CH2CO2)2+,aq,SK95,SLOP16.6,1998-06-02,cal,-334041,-425436,21.787,323.5,117.4,17.9029,35.9294,-8.3657,-4.2642,197.8246,62.867,0.2229,1
Yb(But)+2,NA,YbCH3(CH2)2CO2+2,aq,SK95,NA,1993-08-26,cal,-241293,-291999,-25.387,134.5,29.7,6.31,7.6274,2.748,-3.0942,98.2368,24.3614,1.4382,2
Yb(But)2+,NA,Yb(CH3CH2CH2CO2)2+,aq,SK95,SLOP16.6,1998-06-02,cal,-328536,-423785,6.898,321.3,112.3,17.283,34.421,-7.7836,-4.2019,198.6263,62.4199,0.4496,1
U(But)+2,NA,UCH3(CH2)2CO2+2,aq,SK95,SLOP16.6,1998-06-02,cal,-202157,-248278,-10.07,133.4,36.4,7.1485,9.6738,1.9467,-3.1788,95.4995,24.1323,1.2126,2
U(But)2+,NA,U(CH3CH2CH2CO2)2+,aq,SK95,SLOP16.6,1998-06-02,cal,-289537,-377877,27.782,319.1,119.7,18.1945,36.6443,-8.6523,-4.2938,194.4029,61.9728,0.1308,1
Na(Pent),NA,NaCH3(CH2)3CO2,aq,SK95,NA,1993-08-16,cal,-145259,-192009,51.933,209.9,94,14.6201,27.9193,-5.2291,-3.9331,128.8681,39.7094,-0.03,0
Na(Pent)2-,NA,Na(CH3CH2CH2CH2CO2)2-,aq,SK95,NA,1993-08-16,cal,-227477,-327929,83.886,491.7,200,29.2549,63.6519,-19.2699,-5.4103,297.6442,97.1277,0.3584,-1
K(Pent),NA,KCH3(CH2)3CO2,aq,SK95,NA,1993-09-01,cal,-150151,-193881,65.268,193.9,105.4,16.1707,31.7005,-6.705,-4.0894,119.5323,36.4644,-0.03,0
K(Pent)2-,NA,K(CH3CH2CH2CH2CO2)2-,aq,SK95,NA,1993-09-01,cal,-232342,-328765,100.606,460.6,212.6,30.8965,67.6627,-20.8507,-5.5761,277.0852,90.7965,0.1041,-1
Ca(Pent)+,NA,CaCH3(CH2)3CO2+,aq,SK95,NA,1993-08-16,cal,-215129,-263187,29.605,217.8,75.1,12.0805,21.7185,-2.7923,-3.6767,134.7595,41.3334,0.1023,1
Ca(Pent)2,NA,Ca(CH3CH2CH2CH2CO2)2,aq,SK95,NA,1993-08-16,cal,-297634,-396159,72.407,509.5,179,26.2442,56.3017,-16.3832,-5.1064,304.4798,100.7475,-0.03,0
Mg(Pent)+,NA,MgCH3(CH2)3CO2+,aq,SK95,NA,1993-09-07,cal,-191528,-246880,3.018,222.7,71.2,11.6846,20.7465,-2.3979,-3.6366,141.3617,42.3371,0.5055,1
Mg(Pent)2,NA,Mg(CH3CH2CH2CH2CO2)2,aq,SK95,NA,1993-09-07,cal,-274046,-382313,37.615,519.1,174.6,25.6513,54.8536,-15.8129,-5.0465,310.1143,102.7059,-0.03,0
Sr(Pent)+,NA,SrCH3(CH2)3CO2+,aq,SK95,NA,1993-09-07,cal,-217114,-263755,37.745,212.1,75.9,12.1383,21.8541,-2.8337,-3.6823,130.3108,40.1784,-0.0199,1
Sr(Pent)2,NA,Sr(CH3CH2CH2CH2CO2)2,aq,SK95,NA,1993-09-07,cal,-299073,-395432,83.059,498.4,179.8,26.3546,56.5678,-16.4801,-5.1174,297.9963,98.494,-0.03,0
Ba(Pent)+,NA,BaCH3(CH2)3CO2+,aq,SK95,NA,1993-08-31,cal,-216357,-259492,51.147,207.1,81.2,12.803,23.4822,-3.4843,-3.7497,125.472,39.1471,-0.2231,1
Ba(Pent)2,NA,Ba(CH3CH2CH2CH2CO2)2,aq,SK95,NA,1993-08-31,cal,-298289,-389909,100.598,488.5,185.7,27.1717,58.5642,-17.2675,-5.1999,292.2076,96.4819,-0.03,0
Mn(Pent)+,NA,MnCH3(CH2)3CO2+,aq,SK95,NA,1993-09-09,cal,-138601,-187646,24.015,225.5,76.2,12.2563,22.144,-2.9511,-3.6943,140.0855,42.9054,0.1895,1
Mn(Pent)2,NA,Mn(CH3CH2CH2CH2CO2)2,aq,SK95,NA,1993-09-09,cal,-222006,-322033,65.092,524.5,180.2,26.4073,56.6981,-16.5352,-5.1228,313.3047,103.8147,-0.03,0
Fe(Pent)+,NA,FeCH3(CH2)3CO2+,aq,SK95,SLOP16.6,1998-06-02,cal,-106635,-158584,13.108,216.5,70.5,11.5343,20.3852,-2.2687,-3.6216,136.3259,41.0721,0.3539,1
Fe(Pent)2,NA,Fe(CH3CH2CH2CH2CO2)2,aq,SK95,NA,1993-08-16,cal,-190586,-293990,50.8,507,173.8,25.5409,54.5813,-15.7,-5.0353,303.0133,100.2378,-0.03,0
Ni(Pent)+,NA,NiCH3(CH2)3CO2+,aq,SK95,NA,1993-09-07,cal,-95874,-150126,6.018,208.4,62.9,10.5339,17.9393,-1.3007,-3.5205,132.5696,39.4221,0.4615,1
Ni(Pent)2,NA,Ni(CH3CH2CH2CH2CO2)2,aq,SK95,NA,1993-09-07,cal,-180002,-286892,41.54,491.2,165.4,24.3858,51.7607,-14.5917,-4.9187,293.7512,97.0185,-0.03,0
Cu(Pent)+,NA,CuCH3(CH2)3CO2+,aq,SK95,NA,1993-08-16,cal,-69817,-121221,16.38,221.9,67.8,11.1516,19.4472,-1.8933,-3.5828,139.0314,42.1721,0.3041,1
Cu(Pent)2,NA,Cu(CH3CH2CH2CH2CO2)2,aq,SK95,NA,1993-08-16,cal,-154382,-257470,55.1,517.5,170.8,25.1332,53.5902,-15.32,-4.9943,309.1882,102.3839,-0.03,0
Zn(Pent)+,NA,ZnCH3(CH2)3CO2+,aq,SK95,NA,1993-09-07,cal,-119683,-172896,12.29,220.6,68.2,11.2174,19.6055,-1.9494,-3.5894,138.7888,41.8971,0.3636,1
Zn(Pent)2,NA,Zn(CH3CH2CH2CH2CO2)2,aq,SK95,NA,1993-09-07,cal,-203415,-308690,49.747,514.9,171.2,25.1842,53.7125,-15.3636,-4.9994,307.6444,101.8474,-0.03,0
Pb(Pent)+,NA,PbCH3(CH2)3CO2+,aq,SK95,NA,1993-09-07,cal,-90793,-133322,53.738,206.9,77.9,12.3324,22.3315,-3.0281,-3.7021,124.5859,38.9638,-0.262,1
Pb(Pent)2,NA,Pb(CH3CH2CH2CH2CO2)2,aq,SK95,NA,1993-09-07,cal,-175016,-265793,103.988,486.8,182,26.6621,57.3222,-16.7845,-5.1486,291.1785,96.1242,-0.03,0
Co(Pent)+,NA,CoCH3(CH2)3CO2+,aq,SK95,NA,1993-08-31,cal,-97933,-150673,11.199,217.2,68.1,11.209,19.5901,-1.9551,-3.5888,136.9956,41.2096,0.3837,1
Co(Pent)2,NA,Co(CH3CH2CH2CH2CO2)2,aq,SK95,NA,1993-08-31,cal,-182034,-286935,48.32,508.3,171.1,25.1672,53.6696,-15.3437,-4.9976,303.7853,100.506,-0.03,0
Cd(Pent)+,NA,CdCH3(CH2)3CO2+,aq,SK95,NA,1993-08-31,cal,-103384,-153764,24.288,226.9,77.9,12.4829,22.6985,-3.1719,-3.7173,140.8184,43.1804,0.1832,1
Cd(Pent)2,NA,Cd(CH3CH2CH2CH2CO2)2,aq,SK95,NA,1993-08-31,cal,-187389,-288726,65.449,527.2,182,26.6621,57.3222,-16.7845,-5.1486,314.8482,104.3513,-0.03,0
Eu(Pent)+,NA,EuCH3(CH2)3CO2+,aq,SK95,NA,1993-08-31,cal,-211714,-257888,44.739,248.3,92.8,14.4215,27.435,-5.0392,-3.9131,150.5,47.5345,-0.1257,1
La(Pent)+2,NA,LaCH3(CH2)3CO2+2,aq,SK95,NA,1993-09-01,cal,-250188,-307073,-11.938,196.3,52.3,9.3322,15.0037,-0.1439,-3.3992,132.6336,36.9625,1.2366,2
La(Pent)2+,NA,La(CH3CH2CH2CH2CO2)2+,aq,SK95,NA,1993-09-01,cal,-335325,-442418,31.735,469.8,153.5,22.7893,47.8627,-13.0596,-4.7575,282.1786,92.6705,0.0717,1
Eu(Pent)+2,NA,EuCH3(CH2)3CO2+2,aq,SK95,NA,1993-09-01,cal,-223706,-282516,-13.356,197.7,49.2,8.9288,14.0201,0.2395,-3.3585,133.65,37.2375,1.261,2
Eu(Pent)2+,NA,Eu(CH3CH2CH2CH2CO2)2+,aq,SK95,NA,1993-09-01,cal,-309035,-418206,29.802,472.5,150.1,22.3402,46.7679,-12.6335,-4.7123,283.9817,93.2071,0.0999,1
Gd(Pent)+2,NA,GdCH3(CH2)3CO2+2,aq,SK95,NA,1993-08-16,cal,-244829,-301364,-7.967,199.3,50.2,9.0391,14.2927,0.1259,-3.3698,133.8403,37.5583,1.1815,2
Gd(Pent)2+,NA,Gd(CH3CH2CH2CH2CO2)2+,aq,SK95,NA,1993-08-16,cal,-330007,-436320,37.15,475.5,151.2,22.4554,47.0464,-12.7369,-4.7238,284.7556,93.833,-0.0116,1
Yb(Pent)+2,NA,YbCH3(CH2)3CO2+2,aq,SK95,NA,1993-09-07,cal,-239283,-298479,-18.887,198.2,45.7,8.4697,12.9016,0.6745,-3.3123,134.7001,37.3291,1.3464,2
Yb(Pent)2+,NA,Yb(CH3CH2CH2CH2CO2)2+,aq,SK95,NA,1993-09-07,cal,-324503,-434659,22.26,473.4,146.1,21.8358,45.5373,-12.1516,-4.6614,285.566,93.3859,0.216,1
U(Pent)+2,NA,UCH3(CH2)3CO2+2,aq,SK95,NA,1993-08-31,cal,-200147,-254046,-3.57,197,52.4,9.3061,14.941,-0.1209,-3.3966,131.9035,37.1,1.1144,2
Na(Glyc),NA,Na(CH3OCO2),aq,SK95,NA,1993-08-16,cal,-183829,-212299,39.833,75.7,47.7,8.2625,12.3962,0.8714,-3.2914,50.2253,12.3751,-0.03,0
Na(Glyc)2-,NA,Na(CH3OCO2)2-,aq,SK95,NA,1993-08-16,cal,-304876,-369684,56.615,171.3,101.8,15.9533,31.1718,-6.5007,-4.0675,113.6563,31.8554,0.7716,-1
K(Glyc),NA,KCH3OCO2,aq,SK95,NA,1993-08-30,cal,-188721,-214171,53.168,59.7,58.9,9.8131,16.1774,-0.6044,-3.4477,40.8892,9.1302,-0.03,0
K(Glyc)2-,NA,K(CH3OCO2)2-,aq,SK95,NA,1993-08-30,cal,-309741,-370519,73.335,140.2,114.4,17.5955,35.181,-8.0761,-4.2333,93.1092,25.5242,0.5185,-1
Ca(Glyc)+,NA,CaCH3OCO2+,aq,SK95,NA,1993-08-16,cal,-255541,-285318,17.505,83.6,28.7,5.7854,6.3436,3.2594,-3.0411,57.8209,13.9991,0.2873,1
Ca(Glyc)2,NA,Ca(CH3OCO2)2,aq,SK95,NA,1993-08-16,cal,-378403,-441481,44.473,189.1,80.7,12.8031,23.482,-3.484,-3.7496,116.6861,35.4751,-0.03,0
Mg(Glyc)+,NA,MgCH3OCO2+,aq,SK95,NA,1993-08-30,cal,-231489,-266450,-2,88.6,24.8,5.3533,5.2917,3.666,-2.9977,63.4339,15.0028,0.5831,1
Mg(Glyc)2,NA,Mg(CH3OCO2)2,aq,SK95,NA,1993-08-30,cal,-353983,-424040,18.948,198.7,76.4,12.2102,22.0339,-2.9133,-3.6898,122.3206,37.4335,-0.03,0
Sr(Glyc)+,NA,SrCH3OCO2+,aq,SK95,NA,1993-08-30,cal,-257717,-286078,25.645,78,29.4,5.8421,6.4821,3.2052,-3.0469,53.342,12.8441,0.1618,1
Sr(Glyc)2,NA,Sr(CH3OCO2)2,aq,SK95,NA,1993-08-30,cal,-380197,-441109,55.125,178,81.5,12.9135,23.7481,-3.5809,-3.7606,110.2025,33.2217,-0.03,0
Ba(Glyc)+,NA,BaCH3OCO2+,aq,SK95,NA,1993-08-30,cal,-256564,-282924,34,72.9,34.8,6.5329,8.1729,2.5314,-3.1168,49.2137,11.8129,0.0358,1
Ba(Glyc)2,NA,Ba(CH3OCO2)2,aq,SK95,NA,1993-08-30,cal,-378689,-436833,66.059,168.1,87.5,13.7306,25.7444,-4.3677,-3.8432,104.4137,31.2096,-0.03,0
Mn(Glyc)+,NA,MnCH3OCO2+,aq,SK95,NA,1993-08-30,cal,-177828,-208594,11.915,91.3,29.7,5.9609,6.7761,3.0811,-3.059,63.1381,15.5712,0.3735,1
Mn(Glyc)2,NA,Mn(CH3OCO2)2,aq,SK95,NA,1993-08-30,cal,-300155,-364736,37.157,204.1,81.9,12.9661,23.8786,-3.6359,-3.766,125.5108,38.5424,-0.03,0
Fe(Glyc)+,NA,FeCH3OCO2+,aq,SK95,SLOP16.6,1998-06-02,cal,-146010,-179712,1.008,82.3,40.5,7.4836,10.4932,1.6217,-3.2127,59.3916,13.7379,0.5394,1
Fe(Glyc)2,NA,Fe(CH3OCO2)2,aq,SK95,SLOP16.6,1998-06-02,cal,-269459,-338010,22.883,186.6,110.3,16.8444,33.3487,-7.3593,-4.1575,115.2196,34.9654,-0.03,0
Ni(Glyc)+,NA,NiCH3OCO2+,aq,SK95,NA,1993-08-30,cal,-135153,-171125,-6.082,74.2,16.5,4.2391,2.5699,4.738,-2.8851,55.6378,12.0879,0.6472,1
Ni(Glyc)2,NA,Ni(CH3OCO2)2,aq,SK95,NA,1993-08-30,cal,-258711,-330154,13.605,170.8,67.2,10.9446,18.9412,-1.6924,-3.5619,105.9573,31.7462,-0.03,0
Cu(Glyc)+,NA,CuCH3OCO2+,aq,SK95,NA,1993-08-16,cal,-109438,-142561,4.28,87.7,21.4,4.8555,4.075,4.147,-2.9474,62.066,14.8378,0.4862,1
Cu(Glyc)2,NA,Cu(CH3OCO2)2,aq,SK95,NA,1993-08-16,cal,-233022,-300664,27.166,197.1,72.6,11.6921,20.7705,-2.4205,-3.6376,121.3943,37.1116,-0.03,0
Zn(Glyc)+,NA,ZnCH3OCO2+,aq,SK95,SLOP16.6,1998-06-02,cal,-159617,-194586,0.19,86.4,21.7,4.9216,4.2387,4.0776,-2.9541,61.8303,14.5628,0.5464,1
Zn(Glyc)2,NA,Zn(CH3OCO2)2,aq,SK95,NA,1993-08-30,cal,-283311,-353139,21.813,194.5,73,11.743,20.893,-2.4643,-3.6426,119.8505,36.5751,-0.03,0
Pb(Glyc)+,NA,PbCH3OCO2+,aq,SK95,NA,1993-08-16,cal,-130018,-154267,41.638,72,47.8,8.2809,12.4416,0.8529,-3.2932,47.6306,11.6296,-0.0788,1
Pb(Glyc)2,NA,Pb(CH3OCO2)2,aq,SK95,NA,1993-08-16,cal,-253616,-308946,76.1054,166.4,118.5,17.9656,36.0834,-8.4279,-4.2706,103.3846,30.8519,-0.03,0
Co(Glyc)+,NA,CoCH3OCO2+,aq,SK95,NA,1993-08-30,cal,-136871,-171331,-0.901,83,21.6,4.9137,4.2158,4.0944,-2.9532,60.0521,13.8754,0.5681,1
Co(Glyc)2,NA,Co(CH3OCO2)2,aq,SK95,NA,1993-08-30,cal,-260101,-329556,20.386,187.9,72.9,11.726,20.8501,-2.4444,-3.6408,115.9914,35.2337,-0.03,0
Cd(Glyc)+,NA,CdCH3OCO2+,aq,SK95,NA,1993-08-30,cal,-142281,-174381,12.188,92.7,31.4,6.188,7.3293,2.8656,-3.0819,63.8836,15.8461,0.3686,1
Cd(Glyc)2,NA,Cd(CH3OCO2)2,aq,SK95,NA,1993-08-30,cal,-265388,-331279,37.514,206.7,83.8,13.221,24.5024,-3.8851,-3.7918,127.0546,39.0789,-0.03,0
Eu(Glyc)+,NA,EuCH3OCO2+,aq,SK95,NA,1993-08-30,cal,-252044,-279938,32.639,114.1,46.3,8.1255,12.0562,1.0166,-3.2773,73.5346,20.2002,0.0564,1
Eu(Glyc)2,NA,Eu(CH3OCO2)2,aq,SK95,NA,1993-08-30,cal,-374046,-433849,64.278,248.5,100.4,15.4973,30.0577,-6.0619,-4.0215,151.4961,47.5743,-0.03,0
